molecule_chembl_id,canonical_smiles,standard_value
CHEMBL119345,Cc1ccc2[nH]c(O)c(/N=N/C(=N)S)c2c1,43900.0
CHEMBL120254,NC(=S)/N=N/c1c(O)[nH]c2ccc([N+](=O)[O-])cc12,4400.0
CHEMBL120076,COc1cccc(CN2C(=O)C(=O)c3cc(Cl)ccc32)c1,34600.0
CHEMBL333067,O=C1C(=O)N(Cc2ccc(Cl)cc2)c2ccc(Cl)cc21,31200.0
CHEMBL118210,Cc1cc(C)c2[nH]c(O)c(/N=N/C(=N)S)c2c1,13200.0
CHEMBL324722,COc1cccc(CN2C(=O)C(=O)c3cc(C)ccc32)c1,21900.0
CHEMBL119213,NC(=S)/N=N/c1c(O)[nH]c2ccc(Cl)cc12,32800.0
CHEMBL118355,Cc1cc(Cl)cc2c(/N=N/C(=N)S)c(O)[nH]c12,9400.0
CHEMBL336693,O=C1C(=O)N(Cc2ccccc2)c2ccc(Cl)cc21,46900.0
CHEMBL418861,NC(=S)/N=N/c1c(O)[nH]c2ccc(Br)cc12,29600.0
CHEMBL118305,O=C1Nc2ccc([N+](=O)[O-])cc2C1=O,42600.0
CHEMBL117767,Cc1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1-c1ccccc1,9200.0
CHEMBL333137,NC(=S)/N=N/c1c(O)[nH]c2ccccc12,38800.0
CHEMBL119370,NC(=S)/N=N/c1c(O)[nH]c2ccc(I)cc12,28700.0
CHEMBL119756,NC(=S)/N=N/c1c(O)[nH]c2ccc(F)cc12,38600.0
CHEMBL414179,O=S1(=O)C2=C(O)CC(c3ccc(Cl)cc3)CC2=Nc2ccc(F)cc21,5000.0
CHEMBL90748,COc1ccc(C2CC3=Nc4ccc(Cl)cc4SC3=C(O)C2)cc1OC,30000.0
CHEMBL93881,OC1=C2Sc3cc(Cl)ccc3N=C2CC(c2ccc(Cl)cc2Cl)C1,10000.0
CHEMBL420812,COc1cccc(C2CC3=Nc4ccc(Cl)cc4SC3=C(O)C2)c1OC,10000.0
CHEMBL92805,O=S1(=O)C2=C(O)CC(c3ccccc3)CC2=Nc2ccc(Cl)cc21,4000.0
CHEMBL91233,COc1ccc(C2CC3=Nc4ccc(F)cc4SC3=C(O)C2)cc1OC,20000.0
CHEMBL329337,COc1cccc(C2CC3=Nc4ccc(Cl)cc4SC3=C(O)C2)c1,20000.0
CHEMBL89985,OC1=C2Sc3cc(Cl)ccc3N=C2CCC1,40000.0
CHEMBL92872,CC1(C)CC2=Nc3ccc(Cl)cc3SC2=C(O)C1,30000.0
CHEMBL91234,OC1=C2Sc3cc(Cl)ccc3N=C2CC(c2ccccc2)C1,10000.0
CHEMBL93694,COc1ccc(C2CC3=Nc4ccc(Cl)cc4S(=O)(=O)C3=C(O)C2)cc1OC,50000.0
CHEMBL92683,CC1(C)CC2=Nc3ccc(F)cc3SC2=C(O)C1,60000.0
CHEMBL329629,CC1(C)CC2=Nc3ccc(Cl)cc3S(=O)(=O)C2=C(O)C1,5000.0
CHEMBL328100,COc1ccc(C2CC3=Nc4ccc(Cl)cc4S(=O)(=O)C3=C(O)C2)cc1,30000.0
CHEMBL90245,OC1=C2Sc3cc(F)ccc3N=C2CC(c2ccc(Cl)cc2)C1,5000.0
CHEMBL92995,COc1cccc(C2CC3=Nc4ccc(F)cc4SC3=C(O)C2)c1OC,20000.0
CHEMBL433390,COc1ccc(C2CC3=Nc4ccc(Cl)cc4SC3=C(O)C2)cc1,10000.0
CHEMBL92738,OC1=C2Sc3cc(F)ccc3N=C2CC(c2ccc(Cl)cc2Cl)C1,10000.0
CHEMBL93846,O=S1(=O)C2=C(O)CC(c3ccc(Cl)cc3Cl)CC2=Nc2ccc(Cl)cc21,30000.0
CHEMBL93466,OC1=C2Sc3cc(F)ccc3N=C2CC(c2ccccc2)C1,20000.0
CHEMBL91049,CC1(C)CC2=Nc3ccc(F)cc3S(=O)(=O)C2=C(O)C1,5000.0
CHEMBL92956,COc1cccc(C2CC3=Nc4ccc(Cl)cc4S(=O)(=O)C3=C(O)C2)c1OC,4000.0
CHEMBL91050,OC1=C2Sc3cc(Cl)ccc3N=C2CC(c2ccc(Cl)cc2)C1,4000.0
CHEMBL329532,COc1ccc(C2CC3=Nc4ccc(F)cc4S(=O)(=O)C3=C(O)C2)cc1OC,5000.0
CHEMBL93465,COc1cccc(C2CC3=Nc4ccc(F)cc4SC3=C(O)C2)c1,20000.0
CHEMBL91856,O=S1(=O)C2=C(O)CC(c3ccc(Cl)cc3)CC2=Nc2ccc(Cl)cc21,4000.0
CHEMBL93341,COc1cccc(C2CC3=Nc4ccc(F)cc4S(=O)(=O)C3=C(O)C2)c1,5000.0
CHEMBL326220,C/C(=N\N=C(/S)N1CCN(C)CC1)c1cccc(Br)c1,20000.0
CHEMBL73007,CS/C(S)=N/N=C(\C)c1ccccn1,20000.0
CHEMBL107612,C/C(=N\N=C(\N)S)c1ccc(Nc2ccccc2)cc1,20000.0
CHEMBL323975,C/C(=N\N=C(\N)S)c1ccc(-c2ccccc2)cc1,10000.0
CHEMBL416771,C/C(=N\NC(N)=S)c1ccccn1,20000.0
CHEMBL325549,C/C(=N/N=C(/N)S)c1cccc(/C(C)=N/N=C(/N)S)n1,20000.0
CHEMBL181504,CCCC/C(=N\NC(N)=S)c1ccc(Cl)c(Cl)c1,620.0
CHEMBL181902,N/C(S)=N/N=C(/c1ccc(Cl)c(Cl)c1)C1CCCCC1,14000.0
CHEMBL181752,N/C(S)=N/N=C(\C=C\c1ccccc1)c1ccc(Cl)c(Cl)c1,470.0
CHEMBL183767,N/C(S)=N/N=C(\Cc1ccccc1)c1ccc(Cl)c(Cl)c1,8400.0
CHEMBL182795,Cc1ccc(/C(=N\N=C(\N)S)c2ccc(Cl)c(Cl)c2)cc1,1800.0
CHEMBL183396,N/C(S)=N/N=C(/c1ccc(Cl)c(Cl)c1)C1CC1c1ccccc1,640.0
CHEMBL182790,N/C(S)=N/N=C(\COc1ccccc1)c1ccc(Cl)c(Cl)c1,375.0
CHEMBL183005,N/C(S)=N/N=C(\CCc1ccccc1)c1ccc(Cl)c(Cl)c1,2600.0
CHEMBL195381,O=C(Nc1ccc(Cl)cc1)Nc1ccc(C(=O)/C=C/c2ccc3c(c2)OCO3)cc1,2500.0
CHEMBL194821,O=C(Nc1ccc(Cl)cc1)Nc1ccc(C(=O)/C=C/c2ccc(Cl)cc2)cc1,2600.0
CHEMBL195822,O=C(Nc1ccc(Cl)cc1)Nc1ccc(C(=O)/C=C/c2ccc(Cl)cc2Cl)cc1,2500.0
CHEMBL191640,O=C(Nc1ccc(Cl)cc1)Nc1ccc(C(=O)/C=C/c2ccc(F)cc2F)cc1,2600.0
CHEMBL192149,COc1cc(/C=C/C(=O)c2ccc(NC(=O)Nc3ccc(Cl)cc3)cc2)cc(OC)c1OC,1800.0
CHEMBL191457,O=C(Nc1ccc(Cl)cc1)Nc1ccc(C(=O)/C=C/c2ccccc2)cc1,3800.0
CHEMBL373022,O=C(Nc1ccc(Cl)cc1)Nc1ccc(C(=O)/C=C/c2ccccn2)cc1,3400.0
CHEMBL370877,COc1ccc(NC(=O)Nc2ccc(C(=O)/C=C/c3ccccn3)cc2)cc1,12500.0
CHEMBL191881,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C=O)CCCNC(=N)N,5.8
CHEMBL374508,CC(C)C[C@H](NC(=O)[C@H]1O[C@@H]1C(=O)O)C(=O)NCCCCN=C(N)N,58.0
CHEMBL381093,O=S(=O)(NCc1ccco1)c1ccc2c(c1)Cc1cc(S(=O)(=O)NCc3ccco3)ccc1-2,1400.0
CHEMBL374508,CC(C)C[C@H](NC(=O)[C@H]1O[C@@H]1C(=O)O)C(=O)NCCCCN=C(N)N,15.0
CHEMBL204973,Cc1csc(Cn2nc(CC(=O)N/N=C/c3ccccc3)c3ccccc3c2=O)n1,54300.0
CHEMBL204850,O=C(CSc1nnc(O)n1Cc1ccco1)c1ccc2c(c1)OCCO2,52300.0
CHEMBL204452,N=C(CS(=O)(=O)Cc1ccc(F)cc1)NOC(=O)c1cccs1,50000.0
CHEMBL380140,Cc1nc(C)nc(N(CCS(=O)(=O)c2ccccc2)CCS(=O)(=O)c2ccccc2)n1,13200.0
CHEMBL383231,COC(=O)c1sccc1NC(=O)CC(=O)Nc1ccsc1C(=O)OC,10400.0
CHEMBL203856,Cn1c(O)c(/N=N/C(=O)CCCCC(=O)/N=N/c2c(O)n(C)c3ccccc23)c2ccccc21,6500.0
CHEMBL203823,CCCc1cc(O)nc(SCC(=O)NCCSCc2ccco2)n1,4600.0
CHEMBL204344,CCCS(=O)(=O)c1cscc1NC(=O)CSCCS(=O)(=O)c1ccc(Cl)cc1,3400.0
CHEMBL203802,Cc1ccc(S(=O)(=O)N(C)C)cc1NS(=O)(=O)c1ccc(-c2ccon2)s1,2900.0
CHEMBL203801,Cc1cccc(NC(=O)Cn2c(O)c(/N=N/C(=O)C(=O)NCc3ccccc3)c3ccccc32)c1,1600.0
CHEMBL382027,O=S(=O)(Cc1ccc(Cl)cc1)Cc1nc(-c2ccsc2)no1,47800.0
CHEMBL379228,Cc1ccc(S(=O)(=O)NC(=O)NCC2CCN(S(=O)(=O)c3ccccc3)CC2)cc1,19000.0
CHEMBL204491,O=C(CCSSCCC(=O)NCc1ccccc1)NCc1ccccc1,15300.0
CHEMBL205056,COC(=O)c1ccsc1NC(=O)CN1CCN(S(=O)(=O)c2ccc(Cl)cc2)CC1,14300.0
CHEMBL440764,CCOC(=O)c1c2cc(OCC(=O)NCc3ccco3)ccc2n2ccccc12,13800.0
CHEMBL204035,O=C(Cn1nnc(-c2ccccc2)n1)NN/C=N\OCc1c(F)cccc1Cl,10800.0
CHEMBL203649,O=S(=O)(c1ccc(-c2ccc(S(=O)(=O)N3CCOCC3)s2)s1)N1CCOCC1,5400.0
CHEMBL377557,O=C(CN1C(=O)[C@@H](COC(=O)Nc2ccccc2)N=C(c2ccccc2)c2ccccc21)N[C@H]1CC(=O)OC1O,21540.0
CHEMBL423112,CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)NC(C=O)Cc1ccccc1,5000.0
CHEMBL210211,O=C(CN1C(=O)[C@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21)N[C@H]1CC(=O)OC1O,10290.0
CHEMBL378223,O=C(CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21)N[C@H]1CC(=O)OC1O,8680.0
CHEMBL209147,Cc1cc(Cl)ccc1NC(=O)OC[C@H]1N=C(c2ccccc2)c2ccccc2N(CC(=O)N[C@H]2CC(=O)OC2O)C1=O,8250.0
CHEMBL437308,O=C(CN1C(=O)[C@@H](COC(=O)Nc2c(F)cc(F)cc2Br)N=C(c2ccccc2)c2ccccc21)N[C@H]1CC(=O)OC1O,19150.0
CHEMBL382121,O=C(CN1C(=O)[C@@H](COC(=O)Nc2ccc(F)cc2F)N=C(c2ccccc2)c2ccccc21)N[C@H]1CC(=O)OC1O,13510.0
CHEMBL378475,O=C(CN1C(=O)[C@@H](COC(=O)Nc2ccc(F)cc2)N=C(c2ccccc2)c2ccccc21)N[C@H]1CC(=O)OC1O,16340.0
CHEMBL207102,O=C(CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2)N=C(c2ccccc2)c2ccccc21)N[C@H]1CC(=O)OC1O,15040.0
CHEMBL207117,COc1ccc(NC(=O)OC[C@H]2N=C(c3ccccc3)c3ccccc3N(CC(=O)N[C@H]3CC(=O)OC3O)C2=O)cc1,8790.0
CHEMBL377886,O=C(CN1C(=O)[C@@H](COC(=O)Nc2cccc3ccccc23)N=C(c2ccccc2)c2ccccc21)N[C@H]1CC(=O)OC1O,11190.0
CHEMBL379633,CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@H](/C=C1/CCCN(Cc2ccccc2)S1(=O)=O)Cc1ccccc1,23600.0
CHEMBL211516,CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@H](/C=C1\CCCN(Cc2ccccc2)S1(=O)=O)Cc1ccccc1,13700.0
CHEMBL379148,CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@H](/C=C1\CCCN(c2ccccc2)S1(=O)=O)Cc1ccccc1,31400.0
CHEMBL213961,CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@H](/C=C1\CCN(Cc2ccccc2)S1(=O)=O)Cc1ccccc1,48400.0
CHEMBL213827,CC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H](/C=C1\CCCN(c2ccccc2)S1(=O)=O)Cc1ccccc1,26500.0
CHEMBL224801,O=C(O)c1ccccc1N/N=C/c1ccc(/C=N/Nc2ccccc2C(=O)O)cc1,1000.0
CHEMBL222709,O=C(Nc1cccc(O)c1)c1cccc(S(=O)(=O)Nc2cccc(O)c2)c1,50000.0
CHEMBL221471,OC[C@@H](O)/C=N/Nc1nc(Nc2ccccc2)nc(Nc2ccccc2)n1,50000.0
CHEMBL222708,O=C(CSc1ccc2ccccc2n1)N/N=C/c1ccc(O)cc1O,63400.0
CHEMBL222707,CCCc1cc(O)nc(SCC(=O)Nc2ccccc2)n1,59900.0
CHEMBL222706,OC[C@H](O)/C=N/Nc1nc(Nc2ccccc2)nc(N2CCCCC2)n1,54600.0
CHEMBL376232,CCOP(=O)(CC(=O)NNC(=O)Nc1cccc2ccccc12)OCC,53400.0
CHEMBL224916,O=C(Cc1nnc(NC(=O)c2ccccc2)s1)N/N=C\c1ccc(O)c(O)c1,31100.0
CHEMBL224915,O=C(Cn1nnc(-c2ccccc2)n1)N/N=C1\C(=O)Nc2ccccc21,27300.0
CHEMBL222270,O=C(CNC(=O)[C@@H]1COc2ccccc2O1)N/N=C/c1cccs1,26600.0
CHEMBL373909,Oc1ccc(Nc2nc(-c3cccnc3)cs2)cc1,22500.0
CHEMBL374367,Oc1ccc(/C=N/CC/N=C/c2ccc(O)cc2O)c(O)c1,20800.0
CHEMBL374510,N#CCC(=O)N/N=C\c1ccc(OCC(=O)Nc2ccc(F)cc2)cc1,5700.0
CHEMBL426564,O=C(CN1C(=O)/C(=N\NC(=O)c2ccncc2)c2ccccc21)Nc1ccccc1,40900.0
CHEMBL224858,CCCS(=O)(=O)N1CCN(S(=O)(=O)c2ccc3ccccc3c2)CC1,12400.0
CHEMBL224803,O=C(CSc1nnnn1-c1ccccc1)Nc1ccc(-n2cnnn2)cc1,7500.0
CHEMBL221833,Cc1cccc(NC(=O)CCC(=O)N/N=C/c2cc(Cl)ccc2O)c1,7500.0
CHEMBL438659,O=C(N/N=C/c1ccccc1O)c1cccc(C(=O)N/N=C/c2ccccc2O)n1,7000.0
CHEMBL221991,O=C(NCc1ccc(/C=c2/sc3n(c2=O)CCN=3)o1)C(=O)Nc1ccccc1,6200.0
CHEMBL436500,COC(=O)c1ccccc1NC(=O)COC(=O)CSc1nc(C)cc(C)n1,6200.0
CHEMBL222325,Oc1cccc(/C=N\c2cccc3c(/N=C/c4cccc(O)c4O)cccc23)c1O,4600.0
CHEMBL222322,C/C(=N\NS(=O)(=O)c1ccc(C)cc1)c1c(O)c2ccccc2oc1=O,3900.0
CHEMBL222871,O=C(N/N=C/c1ccc(/C=N/NC(=O)c2ccccc2O)cc1)c1ccccc1O,2200.0
CHEMBL222870,Oc1ccc(/C=N/c2ccc(/N=C/c3ccc(O)cc3O)c(Cl)c2)c(O)c1,2100.0
CHEMBL374508,CC(C)C[C@H](NC(=O)[C@H]1O[C@@H]1C(=O)O)C(=O)NCCCCN=C(N)N,15.0
CHEMBL224891,CCN(CC)Cc1c(O)ccc(C=O)c1O,20000.0
CHEMBL224258,O=Cc1ccc(O)c(CN2CCN(c3ccnc4cc(Cl)ccc34)CC2)c1O,20000.0
CHEMBL387974,CN1CCN(Cc2c(O)ccc(C=O)c2O)CC1,20000.0
CHEMBL225644,O=Cc1ccc(O)c(CN2CCOCC2)c1O,20000.0
CHEMBL225592,O=Cc1ccc(O)c(CN2CCCCC2)c1O,20000.0
CHEMBL388317,O=Cc1ccc(O)c(CN2CCCC2)c1O,20000.0
CHEMBL427253,NC(=S)N/N=C/c1ccc(O)c(CN2CCOCC2)c1O,20000.0
CHEMBL388101,Cc1c(O)ccc(/C=N/NC(N)=S)c1O,20000.0
CHEMBL224260,NC(=O)N/N=C/c1ccc(O)c(CN2CCN(c3ccnc4cc(Cl)ccc34)CC2)c1O,20000.0
CHEMBL387860,CN1CCN(Cc2c(O)ccc(/C=N/NC(=O)NCCNc3ccnc4cc(Cl)ccc34)c2O)CC1,20000.0
CHEMBL389869,O=C(NCCNc1ccnc2cc(Cl)ccc12)N/N=C/c1ccc(O)c(CN2CCOCC2)c1O,20000.0
CHEMBL225323,CCN(CC)Cc1c(O)ccc(/C=N/NC(N)=S)c1O,11070.0
CHEMBL224893,NC(=S)N/N=C/c1ccc(O)c(CN2CCCC2)c1O,5850.0
CHEMBL225646,NC(=S)N/N=C/c1ccc(O)c(CN2CCCCC2)c1O,3800.0
CHEMBL225184,CN1CCN(Cc2c(O)ccc(/C=N/NC(N)=S)c2O)CC1,18220.0
CHEMBL224312,NC(=S)N/N=C/c1ccc(O)c(CN2CCN(c3ccnc4cc(Cl)ccc34)CC2)c1O,2250.0
CHEMBL225449,CCN(CC)Cc1c(O)ccc(/C=N/NC(=O)NCCNc2ccnc3cc(Cl)ccc23)c1O,2600.0
CHEMBL223654,O=C(NCCNc1ccnc2cc(Cl)ccc12)N/N=C/c1ccc(O)c(CN2CCCC2)c1O,720.0
CHEMBL434743,O=C(NCCNc1ccnc2cc(Cl)ccc12)N/N=C/c1ccc(O)c(CN2CCCCC2)c1O,630.0
CHEMBL224025,O=C(NCCNc1ccnc2cc(Cl)ccc12)N/N=C/c1ccc(O)c(CN2CCN(c3ccnc4cc(Cl)ccc34)CC2)c1O,3160.0
CHEMBL398828,C/C(CC(=O)c1ccc(Cl)c(Cl)c1)=N\NC(=S)NCCCNc1ccnc2cc(Cl)ccc12,20000.0
CHEMBL250154,C/C(CC(=O)c1ccc(Cl)c(Cl)c1)=N\NC(=S)NCCNc1ccnc2cc(Cl)ccc12,4416.0
CHEMBL250155,C/C(CC(=O)c1ccc(Br)cc1)=N\NC(=S)NCCNc1ccnc2cc(Cl)ccc12,12932.0
CHEMBL399032,C/C(CC(=O)c1ccc(Br)cc1)=N\NC(=S)NCCCNc1ccnc2cc(Cl)ccc12,20000.0
CHEMBL378223,O=C(CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21)N[C@H]1CC(=O)OC1O,8000.0
CHEMBL272015,CS(=O)(=O)/C=C/[C@H](CCc1ccccc1)NC(=O)CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21,8000.0
CHEMBL403991,CCS(=O)(=O)/C=C/[C@H](CCc1ccccc1)NC(=O)CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21,8000.0
CHEMBL402455,O=C(CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,8000.0
CHEMBL405741,COc1ccc(S(=O)(=O)/C=C/[C@H](CCc2ccccc2)NC(=O)CN2C(=O)[C@@H](COC(=O)Nc3ccc(Cl)cc3C(F)(F)F)N=C(c3ccccc3)c3ccccc32)cc1,8000.0
CHEMBL407354,CS(=O)(=O)/C=C/CNC(=O)CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21,8000.0
CHEMBL270278,CCS(=O)(=O)/C=C/CNC(=O)CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21,8000.0
CHEMBL408071,O=C(CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21)NC/C=C/S(=O)(=O)c1ccccc1,8000.0
CHEMBL271992,COc1ccc(S(=O)(=O)/C=C/CNC(=O)CN2C(=O)C(COC(=O)Nc3ccc(Cl)cc3C(F)(F)F)N=C(c3ccccc3)c3ccccc32)cc1,8000.0
CHEMBL488829,O=C[C@H](CCc1ccccc1)n1cccc(NC(=O)OCc2ccccc2)c1=O,10900.0
CHEMBL486232,CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,2.0
CHEMBL487275,COC(=O)/C=C/[C@H](CCc1ccccc1)n1cccc(NC(=O)OCc2ccccc2)c1=O,19000.0
CHEMBL374508,CC(C)C[C@H](NC(=O)[C@H]1O[C@@H]1C(=O)O)C(=O)NCCCCN=C(N)N,47.0
CHEMBL592303,C#CCOc1ccc(C(=O)/C=C/c2ccc(OC)c(OC)c2OC)cc1,100000.0
CHEMBL592268,C#CCOc1ccc(C(=O)/C=C/c2ccc(OC)cc2OC)cc1,100000.0
CHEMBL606235,C#CCOc1ccc(C(=O)/C=C/c2ccc(OC)cc2)cc1,100000.0
CHEMBL589904,C#CCOc1cccc(C(=O)/C=C/c2ccc(OC)c(OC)c2OC)c1,100000.0
CHEMBL589903,C#CCOc1cccc(C(=O)/C=C/c2ccc(OC)cc2OC)c1,100000.0
