,molecule_chembl_id,canonical_smiles,MW,LogP,NumHDonors,NumHAcceptors,pIC50,bioactivity_class
0,CHEMBL119345,Cc1ccc2[nH]c(O)c(/N=N/C(=N)S)c2c1,234.28400000000002,3.1301900000000007,4.0,3.0,4.357535479757878,inactive
1,CHEMBL120254,NC(=S)/N=N/c1c(O)[nH]c2ccc([N+](=O)[O-])cc12,265.254,2.109,3.0,5.0,5.356547323513812,intermediate
2,CHEMBL120076,COc1cccc(CN2C(=O)C(=O)c3cc(Cl)ccc32)c1,301.729,3.078100000000002,0.0,3.0,4.460923901207224,inactive
3,CHEMBL333067,O=C1C(=O)N(Cc2ccc(Cl)cc2)c2ccc(Cl)cc21,306.148,3.722900000000002,0.0,2.0,4.505845405981558,inactive
4,CHEMBL118210,Cc1cc(C)c2[nH]c(O)c(/N=N/C(=N)S)c2c1,248.31100000000004,3.4386100000000015,4.0,3.0,4.87942606879415,inactive
5,CHEMBL324722,COc1cccc(CN2C(=O)C(=O)c3cc(C)ccc32)c1,281.311,2.7331200000000013,0.0,3.0,4.6595558851598815,inactive
6,CHEMBL119213,NC(=S)/N=N/c1c(O)[nH]c2ccc(Cl)cc12,254.70200000000003,2.8541999999999996,3.0,3.0,4.484126156288321,inactive
7,CHEMBL118355,Cc1cc(Cl)cc2c(/N=N/C(=N)S)c(O)[nH]c12,268.72900000000004,3.783590000000001,4.0,3.0,5.026872146400302,intermediate
8,CHEMBL336693,O=C1C(=O)N(Cc2ccccc2)c2ccc(Cl)cc21,271.70300000000003,3.0695000000000014,0.0,2.0,4.328827157284917,inactive
9,CHEMBL418861,NC(=S)/N=N/c1c(O)[nH]c2ccc(Br)cc12,299.1530000000001,2.9633000000000003,3.0,3.0,4.528708288941061,inactive
10,CHEMBL118305,O=C1Nc2ccc([N+](=O)[O-])cc2C1=O,192.12999999999997,0.7296,1.0,4.0,4.370590400897281,inactive
11,CHEMBL117767,Cc1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1-c1ccccc1,327.38300000000004,4.391520000000003,0.0,2.0,5.036212172654444,intermediate
12,CHEMBL333137,NC(=S)/N=N/c1c(O)[nH]c2ccccc12,220.25700000000003,2.2008,3.0,3.0,4.411168274405792,inactive
13,CHEMBL119370,NC(=S)/N=N/c1c(O)[nH]c2ccc(I)cc12,346.1530000000001,2.8053999999999997,3.0,3.0,4.542118103266008,inactive
14,CHEMBL119756,NC(=S)/N=N/c1c(O)[nH]c2ccc(F)cc12,238.247,2.3399,3.0,3.0,4.413412695328245,inactive
15,CHEMBL414179,O=S1(=O)C2=C(O)CC(c3ccc(Cl)cc3)CC2=Nc2ccc(F)cc21,377.8240000000001,4.686100000000002,1.0,4.0,5.301029995663981,intermediate
16,CHEMBL90748,COc1ccc(C2CC3=Nc4ccc(Cl)cc4SC3=C(O)C2)cc1OC,387.88800000000015,5.882600000000004,1.0,5.0,4.522878745280337,inactive
17,CHEMBL93881,OC1=C2Sc3cc(Cl)ccc3N=C2CC(c2ccc(Cl)cc2Cl)C1,396.7260000000001,7.172200000000003,1.0,3.0,5.0,inactive
18,CHEMBL420812,COc1cccc(C2CC3=Nc4ccc(Cl)cc4SC3=C(O)C2)c1OC,387.8880000000002,5.882600000000004,1.0,5.0,5.0,inactive
19,CHEMBL92805,O=S1(=O)C2=C(O)CC(c3ccccc3)CC2=Nc2ccc(Cl)cc21,359.8340000000001,4.547000000000002,1.0,4.0,5.3979400086720375,intermediate
20,CHEMBL91233,COc1ccc(C2CC3=Nc4ccc(F)cc4SC3=C(O)C2)cc1OC,371.43300000000016,5.368300000000003,1.0,5.0,4.698970004336019,inactive
21,CHEMBL329337,COc1cccc(C2CC3=Nc4ccc(Cl)cc4SC3=C(O)C2)c1,357.86200000000014,5.874000000000003,1.0,4.0,4.698970004336019,inactive
22,CHEMBL89985,OC1=C2Sc3cc(Cl)ccc3N=C2CCC1,251.73799999999994,4.471700000000002,1.0,3.0,4.3979400086720375,inactive
23,CHEMBL92872,CC1(C)CC2=Nc3ccc(Cl)cc3SC2=C(O)C1,279.79200000000003,5.107800000000003,1.0,3.0,4.522878745280337,inactive
24,CHEMBL91234,OC1=C2Sc3cc(Cl)ccc3N=C2CC(c2ccccc2)C1,327.836,5.865400000000004,1.0,3.0,5.0,inactive
25,CHEMBL93694,COc1ccc(C2CC3=Nc4ccc(Cl)cc4S(=O)(=O)C3=C(O)C2)cc1OC,419.8860000000002,4.564200000000004,1.0,6.0,4.301029995663981,inactive
26,CHEMBL92683,CC1(C)CC2=Nc3ccc(F)cc3SC2=C(O)C1,263.337,4.593500000000002,1.0,3.0,4.221848749616356,inactive
27,CHEMBL329629,CC1(C)CC2=Nc3ccc(Cl)cc3S(=O)(=O)C2=C(O)C1,311.7900000000001,3.789400000000003,1.0,4.0,5.301029995663981,intermediate
28,CHEMBL328100,COc1ccc(C2CC3=Nc4ccc(Cl)cc4S(=O)(=O)C3=C(O)C2)cc1,389.8600000000001,4.555600000000004,1.0,5.0,4.522878745280337,inactive
29,CHEMBL90245,OC1=C2Sc3cc(F)ccc3N=C2CC(c2ccc(Cl)cc2)C1,345.826,6.004500000000003,1.0,3.0,5.301029995663981,intermediate
30,CHEMBL92995,COc1cccc(C2CC3=Nc4ccc(F)cc4SC3=C(O)C2)c1OC,371.43300000000016,5.368300000000003,1.0,5.0,4.698970004336019,inactive
31,CHEMBL433390,COc1ccc(C2CC3=Nc4ccc(Cl)cc4SC3=C(O)C2)cc1,357.8620000000001,5.874000000000003,1.0,4.0,5.0,inactive
32,CHEMBL92738,OC1=C2Sc3cc(F)ccc3N=C2CC(c2ccc(Cl)cc2Cl)C1,380.2710000000001,6.657900000000002,1.0,3.0,5.0,inactive
33,CHEMBL93846,O=S1(=O)C2=C(O)CC(c3ccc(Cl)cc3Cl)CC2=Nc2ccc(Cl)cc21,428.7240000000001,5.853800000000003,1.0,4.0,4.522878745280337,inactive
34,CHEMBL93466,OC1=C2Sc3cc(F)ccc3N=C2CC(c2ccccc2)C1,311.38100000000003,5.351100000000003,1.0,3.0,4.698970004336019,inactive
35,CHEMBL91049,CC1(C)CC2=Nc3ccc(F)cc3S(=O)(=O)C2=C(O)C1,295.33500000000004,3.275100000000001,1.0,4.0,5.301029995663981,intermediate
36,CHEMBL92956,COc1cccc(C2CC3=Nc4ccc(Cl)cc4S(=O)(=O)C3=C(O)C2)c1OC,419.88600000000025,4.564200000000004,1.0,6.0,5.3979400086720375,intermediate
37,CHEMBL91050,OC1=C2Sc3cc(Cl)ccc3N=C2CC(c2ccc(Cl)cc2)C1,362.28100000000006,6.518800000000003,1.0,3.0,5.3979400086720375,intermediate
38,CHEMBL329532,COc1ccc(C2CC3=Nc4ccc(F)cc4S(=O)(=O)C3=C(O)C2)cc1OC,403.4310000000002,4.049900000000003,1.0,6.0,5.301029995663981,intermediate
39,CHEMBL93465,COc1cccc(C2CC3=Nc4ccc(F)cc4SC3=C(O)C2)c1,341.4070000000001,5.359700000000003,1.0,4.0,4.698970004336019,inactive
40,CHEMBL91856,O=S1(=O)C2=C(O)CC(c3ccc(Cl)cc3)CC2=Nc2ccc(Cl)cc21,394.27900000000017,5.200400000000002,1.0,4.0,5.3979400086720375,intermediate
41,CHEMBL93341,COc1cccc(C2CC3=Nc4ccc(F)cc4S(=O)(=O)C3=C(O)C2)c1,373.40500000000014,4.041300000000002,1.0,5.0,5.301029995663981,intermediate
42,CHEMBL326220,C/C(=N\N=C(/S)N1CCN(C)CC1)c1cccc(Br)c1,355.305,2.7063000000000015,1.0,3.0,4.698970004336019,inactive
43,CHEMBL73007,CS/C(S)=N/N=C(\C)c1ccccn1,225.34200000000004,2.4544000000000006,1.0,4.0,4.698970004336019,inactive
44,CHEMBL107612,C/C(=N\N=C(\N)S)c1ccc(Nc2ccccc2)cc1,284.38800000000003,3.3987000000000016,3.0,3.0,4.698970004336019,inactive
45,CHEMBL323975,C/C(=N\N=C(\N)S)c1ccc(-c2ccccc2)cc1,269.37300000000005,3.3221000000000016,2.0,2.0,5.0,inactive
46,CHEMBL416771,C/C(=N\NC(N)=S)c1ccccn1,194.26300000000003,0.6388000000000003,2.0,3.0,4.698970004336019,inactive
47,CHEMBL325549,C/C(=N/N=C(/N)S)c1cccc(/C(C)=N/N=C(/N)S)n1,309.42400000000004,1.0186000000000002,4.0,5.0,4.698970004336019,inactive
48,CHEMBL181504,CCCC/C(=N\NC(N)=S)c1ccc(Cl)c(Cl)c1,304.246,3.720900000000001,2.0,2.0,6.2076083105017466,active
49,CHEMBL181902,N/C(S)=N/N=C(/c1ccc(Cl)c(Cl)c1)C1CCCCC1,330.2840000000002,4.522300000000002,2.0,2.0,4.853871964321762,inactive
50,CHEMBL181752,N/C(S)=N/N=C(\C=C\c1ccccc1)c1ccc(Cl)c(Cl)c1,350.2740000000001,4.655400000000002,2.0,2.0,6.327902142064283,active
51,CHEMBL183767,N/C(S)=N/N=C(\Cc1ccccc1)c1ccc(Cl)c(Cl)c1,338.26300000000003,4.184700000000002,2.0,2.0,5.075720713938118,intermediate
52,CHEMBL182795,Cc1ccc(/C(=N\N=C(\N)S)c2ccc(Cl)c(Cl)c2)cc1,338.26300000000003,4.298720000000002,2.0,2.0,5.7447274948966935,intermediate
53,CHEMBL183396,N/C(S)=N/N=C(/c1ccc(Cl)c(Cl)c1)C1CC1c1ccccc1,364.3010000000001,4.745700000000003,2.0,2.0,6.1938200260161125,active
54,CHEMBL182790,N/C(S)=N/N=C(\COc1ccccc1)c1ccc(Cl)c(Cl)c1,354.26200000000006,4.021000000000002,2.0,3.0,6.425968732272281,active
55,CHEMBL183005,N/C(S)=N/N=C(\CCc1ccccc1)c1ccc(Cl)c(Cl)c1,352.2900000000001,4.574800000000002,2.0,2.0,5.585026652029182,intermediate
56,CHEMBL195381,O=C(Nc1ccc(Cl)cc1)Nc1ccc(C(=O)/C=C/c2ccc3c(c2)OCO3)cc1,420.8520000000002,5.608800000000003,2.0,4.0,5.6020599913279625,intermediate
57,CHEMBL194821,O=C(Nc1ccc(Cl)cc1)Nc1ccc(C(=O)/C=C/c2ccc(Cl)cc2)cc1,411.2880000000001,6.533500000000004,2.0,2.0,5.585026652029182,intermediate
58,CHEMBL195822,O=C(Nc1ccc(Cl)cc1)Nc1ccc(C(=O)/C=C/c2ccc(Cl)cc2Cl)cc1,445.7330000000002,7.186900000000003,2.0,2.0,5.6020599913279625,intermediate
59,CHEMBL191640,O=C(Nc1ccc(Cl)cc1)Nc1ccc(C(=O)/C=C/c2ccc(F)cc2F)cc1,412.8230000000001,6.158300000000003,2.0,2.0,5.585026652029182,intermediate
60,CHEMBL192149,COc1cc(/C=C/C(=O)c2ccc(NC(=O)Nc3ccc(Cl)cc3)cc2)cc(OC)c1OC,466.92100000000016,5.905900000000005,2.0,5.0,5.7447274948966935,intermediate
61,CHEMBL191457,O=C(Nc1ccc(Cl)cc1)Nc1ccc(C(=O)/C=C/c2ccccc2)cc1,376.8430000000001,5.880100000000004,2.0,2.0,5.42021640338319,intermediate
62,CHEMBL373022,O=C(Nc1ccc(Cl)cc1)Nc1ccc(C(=O)/C=C/c2ccccn2)cc1,377.8310000000001,5.275100000000004,2.0,3.0,5.468521082957745,intermediate
63,CHEMBL370877,COc1ccc(NC(=O)Nc2ccc(C(=O)/C=C/c3ccccn3)cc2)cc1,373.41200000000003,4.630300000000003,2.0,4.0,4.903089986991944,inactive
64,CHEMBL191881,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C=O)CCCNC(=N)N,426.5620000000001,0.01507000000000519,6.0,5.0,8.236572006437063,active
65,CHEMBL374508,CC(C)C[C@H](NC(=O)[C@H]1O[C@@H]1C(=O)O)C(=O)NCCCCN=C(N)N,357.4110000000002,-1.460899999999997,5.0,5.0,7.236572006437063,active
66,CHEMBL381093,O=S(=O)(NCc1ccco1)c1ccc2c(c1)Cc1cc(S(=O)(=O)NCc3ccco3)ccc1-2,484.55500000000023,3.400800000000002,2.0,6.0,5.853871964321762,intermediate
67,CHEMBL374508,CC(C)C[C@H](NC(=O)[C@H]1O[C@@H]1C(=O)O)C(=O)NCCCCN=C(N)N,357.4110000000002,-1.460899999999997,5.0,5.0,7.823908740944319,active
68,CHEMBL204973,Cc1csc(Cn2nc(CC(=O)N/N=C/c3ccccc3)c3ccccc3c2=O)n1,417.49400000000014,2.9025200000000018,1.0,7.0,4.265200170411153,inactive
69,CHEMBL204850,O=C(CSc1nnc(O)n1Cc1ccco1)c1ccc2c(c1)OCCO2,373.3900000000002,2.371200000000001,1.0,9.0,4.281498311132726,inactive
70,CHEMBL204452,N=C(CS(=O)(=O)Cc1ccc(F)cc1)NOC(=O)c1cccs1,356.4000000000001,2.1408700000000005,2.0,6.0,4.301029995663981,inactive
71,CHEMBL380140,Cc1nc(C)nc(N(CCS(=O)(=O)c2ccccc2)CCS(=O)(=O)c2ccccc2)n1,460.5810000000002,2.2426400000000006,0.0,8.0,4.87942606879415,inactive
72,CHEMBL383231,COC(=O)c1sccc1NC(=O)CC(=O)Nc1ccsc1C(=O)OC,382.41900000000015,2.3501000000000003,2.0,8.0,4.982966660701219,inactive
73,CHEMBL203856,Cn1c(O)c(/N=N/C(=O)CCCCC(=O)/N=N/c2c(O)n(C)c3ccccc23)c2ccccc21,460.49400000000014,5.562400000000005,2.0,8.0,5.187086643357144,intermediate
74,CHEMBL203823,CCCc1cc(O)nc(SCC(=O)NCCSCc2ccco2)n1,367.49600000000004,2.8694000000000015,2.0,7.0,5.337242168318426,intermediate
75,CHEMBL204344,CCCS(=O)(=O)c1cscc1NC(=O)CSCCS(=O)(=O)c1ccc(Cl)cc1,482.07000000000016,3.730800000000003,1.0,7.0,5.468521082957745,intermediate
76,CHEMBL203802,Cc1ccc(S(=O)(=O)N(C)C)cc1NS(=O)(=O)c1ccc(-c2ccon2)s1,427.52900000000017,2.762620000000001,1.0,7.0,5.5376020021010435,intermediate
77,CHEMBL203801,Cc1cccc(NC(=O)Cn2c(O)c(/N=N/C(=O)C(=O)NCc3ccccc3)c3ccccc32)c1,469.5010000000002,4.220720000000003,3.0,6.0,5.795880017344075,intermediate
78,CHEMBL382027,O=S(=O)(Cc1ccc(Cl)cc1)Cc1nc(-c2ccsc2)no1,354.84000000000003,3.5665000000000022,0.0,6.0,4.320572103387881,inactive
79,CHEMBL379228,Cc1ccc(S(=O)(=O)NC(=O)NCC2CCN(S(=O)(=O)c3ccccc3)CC2)cc1,451.57000000000016,2.08382,2.0,5.0,4.721246399047171,inactive
80,CHEMBL204491,O=C(CCSSCCC(=O)NCc1ccccc1)NCc1ccccc1,388.55800000000005,3.780800000000003,2.0,4.0,4.815308569182401,inactive
81,CHEMBL205056,COC(=O)c1ccsc1NC(=O)CN1CCN(S(=O)(=O)c2ccc(Cl)cc2)CC1,457.9610000000001,2.1330999999999998,1.0,7.0,4.844663962534939,inactive
82,CHEMBL440764,CCOC(=O)c1c2cc(OCC(=O)NCc3ccco3)ccc2n2ccccc12,392.41100000000006,3.557400000000002,1.0,6.0,4.860120913598763,inactive
83,CHEMBL204035,O=C(Cn1nnc(-c2ccccc2)n1)NN/C=N\OCc1c(F)cccc1Cl,403.8050000000002,1.9134999999999998,2.0,7.0,4.966576244513051,inactive
84,CHEMBL203649,O=S(=O)(c1ccc(-c2ccc(S(=O)(=O)N3CCOCC3)s2)s1)N1CCOCC1,464.61200000000036,1.5184000000000002,0.0,8.0,5.267606240177032,intermediate
85,CHEMBL377557,O=C(CN1C(=O)[C@@H](COC(=O)Nc2ccccc2)N=C(c2ccccc2)c2ccccc21)N[C@H]1CC(=O)OC1O,542.5480000000003,2.238,3.0,8.0,4.666754301038037,inactive
86,CHEMBL423112,CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)NC(C=O)Cc1ccccc1,382.4600000000001,2.8638000000000012,2.0,4.0,5.301029995663981,intermediate
87,CHEMBL210211,O=C(CN1C(=O)[C@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21)N[C@H]1CC(=O)OC1O,644.9900000000001,3.910200000000003,3.0,8.0,4.987584625237567,inactive
88,CHEMBL378223,O=C(CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21)N[C@H]1CC(=O)OC1O,644.9900000000001,3.910200000000003,3.0,8.0,5.061480274823508,intermediate
89,CHEMBL209147,Cc1cc(Cl)ccc1NC(=O)OC[C@H]1N=C(c2ccccc2)c2ccccc2N(CC(=O)N[C@H]2CC(=O)OC2O)C1=O,591.0200000000003,3.199820000000002,3.0,8.0,5.0835460514500745,intermediate
90,CHEMBL437308,O=C(CN1C(=O)[C@@H](COC(=O)Nc2c(F)cc(F)cc2Br)N=C(c2ccccc2)c2ccccc21)N[C@H]1CC(=O)OC1O,657.4240000000001,3.278700000000001,3.0,8.0,4.717831221695358,inactive
91,CHEMBL382121,O=C(CN1C(=O)[C@@H](COC(=O)Nc2ccc(F)cc2F)N=C(c2ccccc2)c2ccccc21)N[C@H]1CC(=O)OC1O,578.5280000000002,2.516200000000001,3.0,8.0,4.869344650977969,inactive
92,CHEMBL378475,O=C(CN1C(=O)[C@@H](COC(=O)Nc2ccc(F)cc2)N=C(c2ccccc2)c2ccccc21)N[C@H]1CC(=O)OC1O,560.5380000000002,2.377100000000001,3.0,8.0,4.786747947803604,inactive
93,CHEMBL207102,O=C(CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2)N=C(c2ccccc2)c2ccccc21)N[C@H]1CC(=O)OC1O,576.9930000000003,2.8914000000000013,3.0,8.0,4.822752163744377,inactive
94,CHEMBL207117,COc1ccc(NC(=O)OC[C@H]2N=C(c3ccccc3)c3ccccc3N(CC(=O)N[C@H]3CC(=O)OC3O)C2=O)cc1,572.5740000000003,2.246599999999999,3.0,9.0,5.056011124926228,intermediate
95,CHEMBL377886,O=C(CN1C(=O)[C@@H](COC(=O)Nc2cccc3ccccc23)N=C(c2ccccc2)c2ccccc21)N[C@H]1CC(=O)OC1O,592.6080000000002,3.3912000000000018,3.0,8.0,4.95116991347165,inactive
96,CHEMBL379633,CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@H](/C=C1/CCCN(Cc2ccccc2)S1(=O)=O)Cc1ccccc1,582.7670000000003,3.680100000000004,2.0,5.0,4.627087997029894,inactive
97,CHEMBL211516,CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@H](/C=C1\CCCN(Cc2ccccc2)S1(=O)=O)Cc1ccccc1,582.7670000000003,3.680100000000004,2.0,5.0,4.863279432843593,inactive
98,CHEMBL379148,CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@H](/C=C1\CCCN(c2ccccc2)S1(=O)=O)Cc1ccccc1,568.7400000000004,3.6845000000000026,2.0,5.0,4.503070351926785,inactive
99,CHEMBL213961,CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@H](/C=C1\CCN(Cc2ccccc2)S1(=O)=O)Cc1ccccc1,568.7400000000004,3.2900000000000036,2.0,5.0,4.315154638355588,inactive
100,CHEMBL213827,CC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H](/C=C1\CCCN(c2ccccc2)S1(=O)=O)Cc1ccccc1,531.6780000000003,3.975400000000003,2.0,4.0,4.576754126063192,inactive
101,CHEMBL224801,O=C(O)c1ccccc1N/N=C/c1ccc(/C=N/Nc2ccccc2C(=O)O)cc1,402.41000000000014,3.9750000000000014,4.0,6.0,6.0,active
102,CHEMBL222709,O=C(Nc1cccc(O)c1)c1cccc(S(=O)(=O)Nc2cccc(O)c2)c1,384.41300000000007,3.150900000000001,4.0,5.0,4.301029995663981,inactive
103,CHEMBL221471,OC[C@@H](O)/C=N/Nc1nc(Nc2ccccc2)nc(Nc2ccccc2)n1,365.3970000000001,2.1097,5.0,9.0,4.301029995663981,inactive
104,CHEMBL222708,O=C(CSc1ccc2ccccc2n1)N/N=C/c1ccc(O)cc1O,353.40300000000013,2.888400000000001,3.0,6.0,4.1979107421182675,inactive
105,CHEMBL222707,CCCc1cc(O)nc(SCC(=O)Nc2ccccc2)n1,303.387,2.865500000000001,2.0,5.0,4.2225731776106885,inactive
106,CHEMBL222706,OC[C@H](O)/C=N/Nc1nc(Nc2ccccc2)nc(N2CCCCC2)n1,357.4180000000003,1.3563999999999998,4.0,9.0,4.262807357295262,inactive
107,CHEMBL376232,CCOP(=O)(CC(=O)NNC(=O)Nc1cccc2ccccc12)OCC,379.3530000000002,3.2586000000000013,3.0,5.0,4.272458742971444,inactive
108,CHEMBL224916,O=C(Cc1nnc(NC(=O)c2ccccc2)s1)N/N=C\c1ccc(O)c(O)c1,397.4160000000001,1.8943999999999999,4.0,8.0,4.507239610973162,inactive
109,CHEMBL224915,O=C(Cn1nnc(-c2ccccc2)n1)N/N=C1\C(=O)Nc2ccccc21,347.3380000000001,0.8126999999999993,2.0,7.0,4.5638373529592435,inactive
110,CHEMBL222270,O=C(CNC(=O)[C@@H]1COc2ccccc2O1)N/N=C/c1cccs1,345.38000000000005,1.1543999999999996,2.0,6.0,4.575118363368933,inactive
111,CHEMBL373909,Oc1ccc(Nc2nc(-c3cccnc3)cs2)cc1,269.32900000000006,3.654300000000001,2.0,5.0,4.647817481888637,inactive
112,CHEMBL374367,Oc1ccc(/C=N/CC/N=C/c2ccc(O)cc2O)c(O)c1,300.314,2.0470000000000006,4.0,6.0,4.681936665037238,inactive
113,CHEMBL374510,N#CCC(=O)N/N=C\c1ccc(OCC(=O)Nc2ccc(F)cc2)cc1,354.341,2.2069799999999997,2.0,5.0,5.2441251443275085,intermediate
114,CHEMBL426564,O=C(CN1C(=O)/C(=N\NC(=O)c2ccncc2)c2ccccc21)Nc1ccccc1,399.4100000000001,2.2009999999999996,2.0,5.0,4.388276691992658,inactive
115,CHEMBL224858,CCCS(=O)(=O)N1CCN(S(=O)(=O)c2ccc3ccccc3c2)CC1,382.5070000000001,1.8858999999999997,0.0,4.0,4.906578314837765,inactive
116,CHEMBL224803,O=C(CSc1nnnn1-c1ccccc1)Nc1ccc(-n2cnnn2)cc1,379.4090000000001,1.3687999999999998,1.0,10.0,5.1249387366083,intermediate
117,CHEMBL221833,Cc1cccc(NC(=O)CCC(=O)N/N=C/c2cc(Cl)ccc2O)c1,359.8130000000001,3.223020000000001,3.0,4.0,5.1249387366083,intermediate
118,CHEMBL438659,O=C(N/N=C/c1ccccc1O)c1cccc(C(=O)N/N=C/c2ccccc2O)n1,403.398,2.0206000000000004,4.0,7.0,5.154901959985743,intermediate
