,molecule_chembl_id,canonical_smiles,MW,LogP,NumHDonors,NumHAcceptors,pIC50,bioactivity_class
119,CHEMBL221991,O=C(NCc1ccc(/C=c2/sc3n(c2=O)CCN=3)o1)C(=O)Nc1ccccc1,396.42800000000005,0.21969999999999984,2.0,7.0,5.207608310501746,intermediate
120,CHEMBL436500,COC(=O)c1ccccc1NC(=O)COC(=O)CSc1nc(C)cc(C)n1,389.43300000000005,2.15404,1.0,8.0,5.207608310501746,intermediate
121,CHEMBL222325,Oc1cccc(/C=N\c2cccc3c(/N=C/c4cccc(O)c4O)cccc23)c1O,398.4180000000001,5.1634000000000055,4.0,6.0,5.337242168318426,intermediate
122,CHEMBL222322,C/C(=N\NS(=O)(=O)c1ccc(C)cc1)c1c(O)c2ccccc2oc1=O,372.4020000000001,2.509520000000001,2.0,6.0,5.4089353929735005,intermediate
123,CHEMBL222871,O=C(N/N=C/c1ccc(/C=N/NC(=O)c2ccccc2O)cc1)c1ccccc1O,402.4100000000001,2.6256000000000017,4.0,6.0,5.657577319177793,intermediate
124,CHEMBL222870,Oc1ccc(/C=N/c2ccc(/N=C/c3ccc(O)cc3O)c(Cl)c2)c(O)c1,382.8030000000001,4.663600000000005,4.0,6.0,5.6777807052660805,intermediate
125,CHEMBL374508,CC(C)C[C@H](NC(=O)[C@H]1O[C@@H]1C(=O)O)C(=O)NCCCCN=C(N)N,357.4110000000002,-1.460899999999997,5.0,5.0,7.823908740944319,active
126,CHEMBL224891,CCN(CC)Cc1c(O)ccc(C=O)c1O,223.272,1.7521,2.0,4.0,4.698970004336019,inactive
127,CHEMBL224258,O=Cc1ccc(O)c(CN2CCN(c3ccnc4cc(Cl)ccc34)CC2)c1O,397.86200000000014,3.434100000000003,2.0,6.0,4.698970004336019,inactive
128,CHEMBL387974,CN1CCN(Cc2c(O)ccc(C=O)c2O)CC1,250.29799999999997,0.6577,2.0,5.0,4.698970004336019,inactive
129,CHEMBL225644,O=Cc1ccc(O)c(CN2CCOCC2)c1O,237.2549999999999,0.7424999999999999,2.0,5.0,4.698970004336019,inactive
130,CHEMBL225592,O=Cc1ccc(O)c(CN2CCCCC2)c1O,235.2829999999999,1.8961999999999999,2.0,4.0,4.698970004336019,inactive
131,CHEMBL388317,O=Cc1ccc(O)c(CN2CCCC2)c1O,221.25599999999991,1.5061,2.0,4.0,4.698970004336019,inactive
132,CHEMBL427253,NC(=S)N/N=C/c1ccc(O)c(CN2CCOCC2)c1O,310.3790000000001,0.09710000000000002,4.0,6.0,4.698970004336019,inactive
133,CHEMBL388101,Cc1c(O)ccc(/C=N/NC(N)=S)c1O,225.273,0.5733199999999998,4.0,4.0,4.698970004336019,inactive
134,CHEMBL224260,NC(=O)N/N=C/c1ccc(O)c(CN2CCN(c3ccnc4cc(Cl)ccc34)CC2)c1O,454.9180000000002,2.6238000000000006,4.0,7.0,4.698970004336019,inactive
135,CHEMBL387860,CN1CCN(Cc2c(O)ccc(/C=N/NC(=O)NCCNc3ccnc4cc(Cl)ccc34)c2O)CC1,512.0140000000002,2.7920000000000007,5.0,8.0,4.698970004336019,inactive
136,CHEMBL389869,O=C(NCCNc1ccnc2cc(Cl)ccc12)N/N=C/c1ccc(O)c(CN2CCOCC2)c1O,498.97100000000034,2.8768000000000016,5.0,8.0,4.698970004336019,inactive
137,CHEMBL225323,CCN(CC)Cc1c(O)ccc(/C=N/NC(N)=S)c1O,296.396,1.1066999999999998,4.0,5.0,4.955852379121277,inactive
138,CHEMBL224893,NC(=S)N/N=C/c1ccc(O)c(CN2CCCC2)c1O,294.38,0.8607000000000002,4.0,5.0,5.232844133917819,intermediate
139,CHEMBL225646,NC(=S)N/N=C/c1ccc(O)c(CN2CCCCC2)c1O,308.40700000000004,1.2508000000000001,4.0,5.0,5.42021640338319,intermediate
140,CHEMBL225184,CN1CCN(Cc2c(O)ccc(/C=N/NC(N)=S)c2O)CC1,323.42200000000014,0.012299999999999922,4.0,6.0,4.739451627363021,inactive
141,CHEMBL224312,NC(=S)N/N=C/c1ccc(O)c(CN2CCN(c3ccnc4cc(Cl)ccc34)CC2)c1O,470.98600000000016,2.788700000000001,4.0,7.0,5.647817481888637,intermediate
142,CHEMBL225449,CCN(CC)Cc1c(O)ccc(/C=N/NC(=O)NCCNc2ccnc3cc(Cl)ccc23)c1O,484.9880000000002,3.8864000000000014,5.0,7.0,5.585026652029182,intermediate
143,CHEMBL223654,O=C(NCCNc1ccnc2cc(Cl)ccc12)N/N=C/c1ccc(O)c(CN2CCCC2)c1O,482.9720000000003,3.6404000000000027,5.0,7.0,6.142667503568731,active
144,CHEMBL434743,O=C(NCCNc1ccnc2cc(Cl)ccc12)N/N=C/c1ccc(O)c(CN2CCCCC2)c1O,496.99900000000036,4.0305000000000035,5.0,7.0,6.200659450546418,active
145,CHEMBL224025,O=C(NCCNc1ccnc2cc(Cl)ccc12)N/N=C/c1ccc(O)c(CN2CCN(c3ccnc4cc(Cl)ccc34)CC2)c1O,659.5780000000001,5.568400000000005,5.0,9.0,5.5003129173815966,intermediate
146,CHEMBL398828,C/C(CC(=O)c1ccc(Cl)c(Cl)c1)=N\NC(=S)NCCCNc1ccnc2cc(Cl)ccc12,522.8890000000002,6.110000000000004,3.0,5.0,4.698970004336019,inactive
147,CHEMBL250154,C/C(CC(=O)c1ccc(Cl)c(Cl)c1)=N\NC(=S)NCCNc1ccnc2cc(Cl)ccc12,508.86200000000025,5.7199000000000035,3.0,5.0,5.354970935278858,intermediate
148,CHEMBL250155,C/C(CC(=O)c1ccc(Br)cc1)=N\NC(=S)NCCNc1ccnc2cc(Cl)ccc12,518.8680000000002,5.175600000000004,3.0,5.0,4.888334304060481,inactive
149,CHEMBL399032,C/C(CC(=O)c1ccc(Br)cc1)=N\NC(=S)NCCCNc1ccnc2cc(Cl)ccc12,532.8950000000002,5.565700000000004,3.0,5.0,4.698970004336019,inactive
150,CHEMBL378223,O=C(CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21)N[C@H]1CC(=O)OC1O,644.9900000000001,3.910200000000003,3.0,8.0,5.096910013008056,intermediate
151,CHEMBL272015,CS(=O)(=O)/C=C/[C@H](CCc1ccccc1)NC(=O)CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21,767.2260000000002,6.836000000000006,2.0,7.0,5.096910013008056,intermediate
152,CHEMBL403991,CCS(=O)(=O)/C=C/[C@H](CCc1ccccc1)NC(=O)CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21,781.2530000000003,7.226100000000006,2.0,7.0,5.096910013008056,intermediate
153,CHEMBL402455,O=C(CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,829.297,8.265300000000007,2.0,7.0,5.096910013008056,intermediate
154,CHEMBL405741,COc1ccc(S(=O)(=O)/C=C/[C@H](CCc2ccccc2)NC(=O)CN2C(=O)[C@@H](COC(=O)Nc3ccc(Cl)cc3C(F)(F)F)N=C(c3ccccc3)c3ccccc32)cc1,859.3230000000002,8.273900000000005,2.0,8.0,5.096910013008056,intermediate
155,CHEMBL407354,CS(=O)(=O)/C=C/CNC(=O)CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21,663.0740000000002,4.8346000000000044,2.0,7.0,5.096910013008056,intermediate
156,CHEMBL270278,CCS(=O)(=O)/C=C/CNC(=O)CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21,677.1010000000001,5.224700000000006,2.0,7.0,5.096910013008056,intermediate
157,CHEMBL408071,O=C(CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21)NC/C=C/S(=O)(=O)c1ccccc1,725.1450000000001,6.263900000000006,2.0,7.0,5.096910013008056,intermediate
158,CHEMBL271992,COc1ccc(S(=O)(=O)/C=C/CNC(=O)CN2C(=O)C(COC(=O)Nc3ccc(Cl)cc3C(F)(F)F)N=C(c3ccccc3)c3ccccc32)cc1,755.1710000000002,6.272500000000006,2.0,8.0,5.096910013008056,intermediate
159,CHEMBL488829,O=C[C@H](CCc1ccccc1)n1cccc(NC(=O)OCc2ccccc2)c1=O,390.4390000000002,3.969800000000003,1.0,5.0,4.962573502059376,inactive
160,CHEMBL486232,CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,527.6870000000002,3.5481000000000025,2.0,5.0,8.698970004336019,active
161,CHEMBL487275,COC(=O)/C=C/[C@H](CCc1ccccc1)n1cccc(NC(=O)OCc2ccccc2)c1=O,446.50300000000027,4.500100000000003,1.0,6.0,4.721246399047171,inactive
162,CHEMBL374508,CC(C)C[C@H](NC(=O)[C@H]1O[C@@H]1C(=O)O)C(=O)NCCCCN=C(N)N,357.4110000000002,-1.460899999999997,5.0,5.0,7.327902142064283,active
163,CHEMBL592303,C#CCOc1ccc(C(=O)/C=C/c2ccc(OC)c(OC)c2OC)cc1,352.3860000000001,3.6205000000000025,0.0,5.0,4.0,inactive
164,CHEMBL592268,C#CCOc1ccc(C(=O)/C=C/c2ccc(OC)cc2OC)cc1,322.36000000000007,3.611900000000002,0.0,4.0,4.0,inactive
165,CHEMBL606235,C#CCOc1ccc(C(=O)/C=C/c2ccc(OC)cc2)cc1,292.334,3.6033000000000026,0.0,3.0,4.0,inactive
166,CHEMBL589904,C#CCOc1cccc(C(=O)/C=C/c2ccc(OC)c(OC)c2OC)c1,352.3860000000001,3.6205000000000025,0.0,5.0,4.0,inactive
167,CHEMBL589903,C#CCOc1cccc(C(=O)/C=C/c2ccc(OC)cc2OC)c1,322.36,3.611900000000002,0.0,4.0,4.0,inactive
168,CHEMBL596611,C#CCOc1cccc(C(=O)/C=C/c2ccc(OC)cc2)c1,292.33399999999995,3.6033000000000026,0.0,3.0,4.0,inactive
169,CHEMBL596610,C#CCOc1ccccc1C(=O)/C=C/c1ccc(OC)c(OC)c1OC,352.38600000000014,3.6205000000000025,0.0,5.0,4.0,inactive
170,CHEMBL597220,C#CCOc1ccccc1C(=O)/C=C/c1ccc(OC)cc1OC,322.36000000000007,3.611900000000002,0.0,4.0,4.0,inactive
171,CHEMBL597219,C#CCOc1ccccc1C(=O)/C=C/c1ccc(OC)cc1,292.334,3.6033000000000026,0.0,3.0,4.0,inactive
172,CHEMBL597017,C#CCOc1ccc(/C=C/C(=O)c2ccc(OC)c(OC)c2OC)cc1,352.3860000000001,3.6205000000000025,0.0,5.0,4.0,inactive
173,CHEMBL602103,C#CCOc1ccc(/C=C/C(=O)c2ccc(OC)cc2OC)cc1,322.36,3.611900000000002,0.0,4.0,4.0,inactive
174,CHEMBL589510,C#CCOc1ccc(/C=C/C(=O)c2ccc(OC)cc2)cc1,292.33399999999995,3.6033000000000026,0.0,3.0,4.0,inactive
175,CHEMBL597626,C#CCOc1cccc(/C=C/C(=O)c2ccc(OC)c(OC)c2OC)c1,352.3860000000001,3.6205000000000025,0.0,5.0,4.721246399047171,inactive
176,CHEMBL597625,C#CCOc1cccc(/C=C/C(=O)c2ccc(OC)cc2OC)c1,322.36,3.611900000000002,0.0,4.0,4.0,inactive
177,CHEMBL597624,C#CCOc1cccc(/C=C/C(=O)c2ccc(OC)cc2)c1,292.33399999999995,3.6033000000000026,0.0,3.0,4.0,inactive
178,CHEMBL597896,C#CCOc1ccccc1/C=C/C(=O)c1ccc(OC)c(OC)c1OC,352.38600000000014,3.6205000000000025,0.0,5.0,4.0,inactive
179,CHEMBL589509,C#CCOc1ccccc1/C=C/C(=O)c1ccc(OC)cc1OC,322.36000000000007,3.611900000000002,0.0,4.0,4.0,inactive
180,CHEMBL597892,C#CCOc1ccccc1/C=C/C(=O)c1ccc(OC)cc1,292.334,3.6033000000000017,0.0,3.0,4.0,inactive
181,CHEMBL191881,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C=O)CCCNC(=N)N,426.5620000000001,0.01507000000000519,6.0,5.0,7.060480747381382,active
182,CHEMBL191881,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C=O)CCCNC(=N)N,426.5620000000001,0.01507000000000519,6.0,5.0,7.008773924307505,active
183,CHEMBL1689606,CC(C)CCNC(=O)[C@H](CC(C)C)NC=C1C(=O)Nc2c(Cl)cccc21,377.916,3.7996000000000025,3.0,3.0,4.375717904164332,inactive
184,CHEMBL1689610,CC(C)CCNC(=O)[C@H](Cc1ccccc1)NC=C1C(=O)Nc2ccc(Cl)cc21,411.93300000000016,3.9962000000000026,3.0,3.0,4.363512103646634,inactive
185,CHEMBL1689611,CC(C)CCNC(=O)[C@H](CCc1ccccc1)NC=C1C(=O)Nc2c(Cl)cccc21,425.9600000000001,4.386300000000003,3.0,3.0,4.356547323513812,inactive
186,CHEMBL1689604,CC(C)CCNC(=O)[C@H](CC(C)C)NC=C1C(=O)Nc2ccc(Cl)cc21,377.916,3.7996000000000016,3.0,3.0,4.355561410532162,inactive
187,CHEMBL1689605,CC(C)CCNC(=O)[C@H](CC(C)C)NC=C1C(=O)Nc2cc(Cl)ccc21,377.916,3.7996000000000016,3.0,3.0,4.314258261397736,inactive
188,CHEMBL1689609,CC(C)CCNC(=O)[C@H](CCc1ccccc1)NC=C1C(=O)Nc2ccccc21,391.5150000000001,3.7329000000000017,3.0,3.0,4.30189945437661,inactive
189,CHEMBL374508,CC(C)C[C@H](NC(=O)[C@H]1O[C@@H]1C(=O)O)C(=O)NCCCCN=C(N)N,357.4110000000002,-1.460899999999997,5.0,5.0,6.951946826884391,active
190,CHEMBL1689595,CN(C)C=C1C(=O)Nc2ccccc21,188.23000000000002,1.5412000000000001,1.0,2.0,4.301029995663981,inactive
191,CHEMBL1689596,CN(C)C=C1C(=O)Nc2ccc(Cl)cc21,222.675,2.1946000000000003,1.0,2.0,4.301029995663981,inactive
192,CHEMBL1689597,CN(C)C=C1C(=O)Nc2cc(Cl)ccc21,222.675,2.1946000000000003,1.0,2.0,4.301029995663981,inactive
193,CHEMBL1689598,CN(C)C=C1C(=O)Nc2c(Cl)cccc21,222.675,2.1946000000000003,1.0,2.0,4.301029995663981,inactive
194,CHEMBL1689599,CN(C)C=C1C(=O)N(C)c2ccccc21,202.257,1.5655000000000001,0.0,2.0,4.301029995663981,inactive
195,CHEMBL1689600,O=C1Nc2ccccc2C1=CSCc1ccccc1,267.35299999999995,3.913000000000002,1.0,2.0,4.301029995663981,inactive
196,CHEMBL1689601,O=C1Nc2ccccc2C1=CNc1ccccc1,236.274,3.0917000000000012,2.0,2.0,4.301029995663981,inactive
197,CHEMBL1689594,CCOC(=O)CNC=C1C(=O)Nc2ccccc21,246.26600000000002,1.1322999999999996,2.0,4.0,4.301029995663981,inactive
198,CHEMBL1689602,CCOC(=O)[C@H](Cc1ccccc1)NC=C1C(=O)Nc2ccccc21,336.3910000000001,2.7436000000000007,2.0,4.0,4.301029995663981,inactive
199,CHEMBL1689603,CC(C)CCNC(=O)[C@H](CC(C)C)NC=C1C(=O)Nc2ccccc21,343.471,3.1462000000000003,3.0,3.0,4.301029995663981,inactive
200,CHEMBL1689607,CC(C)CCNC(=O)[C@H](CC(C)C)NC=C1C(=O)N(C)c2ccccc21,357.49800000000005,3.1705000000000014,2.0,3.0,4.301029995663981,inactive
201,CHEMBL1689608,CC(C)CCNC(=O)CNC=C1C(=O)Nc2ccccc21,287.36300000000006,1.7314999999999996,3.0,3.0,4.301029995663981,inactive
202,CHEMBL1687962,O=C1Nc2ccccc2C1=CNCCCNc1ccnc2cc(Cl)ccc12,378.863,4.273000000000002,3.0,4.0,4.301029995663981,inactive
203,CHEMBL1689612,O=C1Nc2ccc(Cl)cc2C1=CNCCCNc1ccnc2cc(Cl)ccc12,413.30800000000005,4.926400000000003,3.0,4.0,4.301029995663981,inactive
204,CHEMBL1689613,O=C1Nc2cc(Cl)ccc2C1=CNCCCNc1ccnc2cc(Cl)ccc12,413.30800000000005,4.926400000000003,3.0,4.0,4.301029995663981,inactive
205,CHEMBL1689614,O=C1Nc2c(Cl)cccc2C1=CNCCCNc1ccnc2cc(Cl)ccc12,413.30800000000005,4.926400000000003,3.0,4.0,4.301029995663981,inactive
206,CHEMBL1689615,CN1C(=O)C(=CNCCCNc2ccnc3cc(Cl)ccc23)c2ccccc21,392.89000000000016,4.297300000000003,2.0,4.0,4.301029995663981,inactive
207,CHEMBL374508,CC(C)C[C@H](NC(=O)[C@H]1O[C@@H]1C(=O)O)C(=O)NCCCCN=C(N)N,357.4110000000002,-1.460899999999997,5.0,5.0,7.698970004336019,active
208,CHEMBL2235041,Cc1ccc2nc(C)cc(N/N=C/c3ccc(O[C@H]4O[C@@H]5O[C@@]6(C)CC[C@H]7[C@H](C)CC[C@@H]([C@H]4C)[C@@]57OO6)cc3)c2c1,557.6910000000005,6.884440000000007,1.0,8.0,6.107905397309519,active
209,CHEMBL2235040,Cc1cc(N/N=C/c2ccc(O[C@H]3O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]([C@H]3C)[C@@]46OO5)cc2)c2ccc(C)c(C)c2n1,571.7180000000002,7.1928600000000085,1.0,8.0,6.075720713938118,active
210,CHEMBL2235039,Cc1cc(N/N=C/c2ccc(O[C@H]3O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]([C@H]3C)[C@@]46OO5)cc2)c2ccc(Cl)cc2n1,578.1090000000003,7.229420000000007,1.0,8.0,6.769551078621726,active
211,CHEMBL2235038,Cc1cc(N/N=C/c2ccc(O[C@H]3O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]([C@H]3C)[C@@]46OO5)cc2)c2cc(Br)ccc2n1,622.5600000000003,7.338520000000007,1.0,8.0,6.585026652029182,active
212,CHEMBL2235037,COc1ccc2nc(C)cc(N/N=C/c3ccc(O[C@H]4O[C@@H]5O[C@@]6(C)CC[C@H]7[C@H](C)CC[C@@H]([C@H]4C)[C@@]57OO6)cc3)c2c1,573.6900000000004,6.584620000000007,1.0,9.0,6.5376020021010435,active
213,CHEMBL2235036,Cc1cc(N/N=C/c2ccc(O[C@H]3O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]([C@H]3C)[C@@]46OO5)cc2)c2ccccc2n1,543.6640000000003,6.576020000000007,1.0,8.0,6.050609993355087,active
214,CHEMBL2235035,Cc1cc(N/N=C/c2ccc(O[C@H]3O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]([C@H]3C)[C@@]46OO5)cc2)c2cc(F)ccc2n1,561.6540000000003,6.715120000000008,1.0,8.0,6.173925197299173,active
215,CHEMBL2235034,Cc1cc(N/N=C/c2ccc(O[C@H]3O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]([C@H]3C)[C@@]46OO5)cc2)c2cccc(F)c2n1,561.6540000000003,6.715120000000007,1.0,8.0,6.552841968657781,active
216,CHEMBL2235033,CCc1cccc2c(N/N=C/c3ccc(O[C@H]4O[C@@H]5O[C@@]6(C)CC[C@H]7[C@H](C)CC[C@@H]([C@H]4C)[C@@]57OO6)cc3)cc(C)nc12,571.7180000000003,7.138420000000008,1.0,8.0,6.2839966563652006,active
217,CHEMBL2235032,Cc1cc(N/N=C/c2ccc(O[C@H]3O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]([C@H]3C)[C@@]46OO5)cc2)c2c(Cl)ccc(C)c2n1,592.1360000000002,7.537840000000008,1.0,8.0,6.4089353929735005,active
218,CHEMBL2235031,Cc1cc(N/N=C/c2ccc(O[C@H]3O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]([C@H]3C)[C@@]46OO5)cc2)c2cc(Cl)ccc2n1,578.1090000000003,7.229420000000007,1.0,8.0,6.823908740944319,active
219,CHEMBL2235030,Cc1cc(N/N=C/c2ccc(O[C@H]3O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]([C@H]3C)[C@@]46OO5)cc2)c2ccc(Cl)c(C)c2n1,592.1360000000002,7.537840000000008,1.0,8.0,6.6777807052660805,active
220,CHEMBL2235029,Cc1cc(N/N=C/c2ccc(O[C@H]3O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]([C@H]3C)[C@@]46OO5)cc2)c2cccc(C)c2n1,557.6910000000003,6.884440000000008,1.0,8.0,5.642065152999546,intermediate
221,CHEMBL2235028,Cc1cc(N/N=C/c2ccc(O[C@H]3O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]([C@H]3C)[C@@]46OO5)cc2)c2cccc(Br)c2n1,622.5600000000003,7.338520000000007,1.0,8.0,6.075720713938118,active
222,CHEMBL2260636,CC(=O)OCc1nc(CCC(=O)CSCCCc2ccccc2)sc1CCc1ccccc1,481.68300000000016,5.859100000000007,0.0,6.0,4.301029995663981,inactive
223,CHEMBL2260635,O=C(CCc1nc(CO)c(CCc2ccccc2)s1)CSCCCc1ccccc1,439.64600000000024,5.288300000000005,1.0,5.0,4.301029995663981,inactive
224,CHEMBL2260634,NC(=O)CCc1sc(NC(=O)CSCCCc2ccccc2)nc1/C=C/c1ccccc1,465.6440000000001,5.035900000000004,2.0,5.0,4.2580609222708015,inactive
225,CHEMBL2260632,CC(=O)NCCCc1sc(CCC(=O)CSCCCc2ccccc2)nc1CCc1ccccc1,508.75300000000027,5.864700000000006,1.0,5.0,4.301029995663981,inactive
226,CHEMBL2260631,NC(=O)CCc1sc(CCC(=O)CSCCCc2ccccc2)nc1CCc1ccccc1,480.69900000000024,5.213900000000005,1.0,5.0,4.301029995663981,inactive
227,CHEMBL2260630,O=CCCc1sc(CCC(=O)CSCCCc2ccccc2)nc1CCc1ccccc1,465.6840000000002,5.927500000000006,0.0,5.0,4.301029995663981,inactive
228,CHEMBL2260629,O=C(CCc1nc(CCc2ccccc2)c(CCCO)s1)CSCCCc1ccccc1,467.7000000000002,5.720900000000007,1.0,5.0,4.301029995663981,inactive
229,CHEMBL2260628,O=C(/C=C/c1nc(CCc2ccccc2)c(CCCO)s1)CSCCCc1ccccc1,465.68400000000025,5.801500000000007,1.0,5.0,4.531652669587842,inactive
230,CHEMBL2260636,CC(=O)OCc1nc(CCC(=O)CSCCCc2ccccc2)sc1CCc1ccccc1,481.68300000000016,5.859100000000007,0.0,6.0,4.481486060122112,inactive
231,CHEMBL2260635,O=C(CCc1nc(CO)c(CCc2ccccc2)s1)CSCCCc1ccccc1,439.64600000000024,5.288300000000005,1.0,5.0,4.903089986991944,inactive
232,CHEMBL2260634,NC(=O)CCc1sc(NC(=O)CSCCCc2ccccc2)nc1/C=C/c1ccccc1,465.6440000000001,5.035900000000004,2.0,5.0,4.815308569182401,inactive
