,molecule_chembl_id,canonical_smiles,MW,LogP,NumHDonors,NumHAcceptors,pIC50,bioactivity_class
233,CHEMBL2260632,CC(=O)NCCCc1sc(CCC(=O)CSCCCc2ccccc2)nc1CCc1ccccc1,508.75300000000027,5.864700000000006,1.0,5.0,4.481486060122112,inactive
234,CHEMBL2260631,NC(=O)CCc1sc(CCC(=O)CSCCCc2ccccc2)nc1CCc1ccccc1,480.69900000000024,5.213900000000005,1.0,5.0,4.481486060122112,inactive
235,CHEMBL2260630,O=CCCc1sc(CCC(=O)CSCCCc2ccccc2)nc1CCc1ccccc1,465.6840000000002,5.927500000000006,0.0,5.0,4.407823242604133,inactive
236,CHEMBL2260629,O=C(CCc1nc(CCc2ccccc2)c(CCCO)s1)CSCCCc1ccccc1,467.7000000000002,5.720900000000007,1.0,5.0,4.903089986991944,inactive
237,CHEMBL2260628,O=C(/C=C/c1nc(CCc2ccccc2)c(CCCO)s1)CSCCCc1ccccc1,465.68400000000025,5.801500000000007,1.0,5.0,5.180456064458132,intermediate
238,CHEMBL3120850,O=C(CN1CCOCC1)[C@H](CCc1ccccc1)NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)OCc1ccccc1,509.6030000000003,1.7773000000000008,2.0,7.0,4.301029995663981,inactive
239,CHEMBL3120849,CC(=O)SCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)OCc1ccccc1,498.60100000000034,2.7248,2.0,7.0,4.301029995663981,inactive
240,CHEMBL3120848,O=C(CSCCCc1ccccc1)[C@H](CCc1ccccc1)NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)OCc1ccccc1,574.7430000000004,4.811100000000004,2.0,6.0,5.958607314841775,intermediate
241,CHEMBL3120847,O=C(CO)[C@H](CCc1ccccc1)NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)OCc1ccccc1,440.4960000000002,1.437399999999999,3.0,6.0,7.096910013008056,active
242,CHEMBL3120846,O=C(NC1C2C=CC(C2)C1C(=O)N[C@@H](CCc1ccccc1)C(=O)CO)OCc1ccccc1,462.5460000000002,2.7825000000000006,3.0,5.0,4.473144012874125,inactive
243,CHEMBL3120844,O=C(N[C@@H](CCc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)C(=O)CO)OCc1ccccc1,488.58400000000023,3.593200000000003,3.0,5.0,4.521722168080395,inactive
244,CHEMBL3120845,CC(=O)OCC(=O)[C@H](CCc1ccccc1)NC(=O)C1C2C=CC(C2)C1NC(=O)OCc1ccccc1,504.58300000000025,3.3533000000000017,2.0,6.0,4.301029995663981,inactive
245,CHEMBL3120843,CC(=O)OCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@H](CCc1ccccc1)NC(=O)OCc1ccccc1,530.6210000000003,4.164000000000003,2.0,6.0,4.527682453683158,inactive
246,CHEMBL3120842,O=C(NC1(C(=O)N[C@@H](CCc2ccccc2)C(=O)CO)CCSCC1)OCc1ccccc1,470.59100000000035,2.8576000000000006,3.0,6.0,5.488116639021126,intermediate
247,CHEMBL3120840,O=C1CCC(NC(=O)OCc2ccccc2)(C(=O)N[C@@H](CCc2ccccc2)C(=O)CO)CC1,466.5340000000003,2.473700000000001,3.0,6.0,4.301029995663981,inactive
248,CHEMBL3120841,CC(=O)OCC(=O)[C@H](CCc1ccccc1)NC(=O)C1(NC(=O)OCc2ccccc2)CCSCC1,512.6280000000004,3.4284000000000017,2.0,7.0,4.4703130462270835,inactive
249,CHEMBL3120839,O=C(CO)[C@H](CCc1ccccc1)NC(=O)[C@@H]1Cc2ccccc2CN1C(=O)OCc1ccccc1,486.56800000000027,3.4291000000000027,2.0,5.0,4.301029995663981,inactive
250,CHEMBL3120838,CC(=O)OCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@@H]1Cc2ccccc2CN1C(=O)OCc1ccccc1,528.6050000000004,3.999900000000003,1.0,6.0,4.301029995663981,inactive
251,CHEMBL3120836,O=C(N[C@H]1CC=CC[C@H]1C(=O)N[C@@H](CCc1ccccc1)C(=O)CO)OCc1ccccc1,450.5350000000002,2.9266000000000014,3.0,5.0,4.301029995663981,inactive
252,CHEMBL3120837,O=C(N[C@H]1CCC[C@H]1C(=O)N[C@@H](CCc1ccccc1)C(=O)CO)OCc1ccccc1,438.5240000000002,2.7605000000000013,3.0,5.0,4.301029995663981,inactive
253,CHEMBL3120835,O=C(N[C@@H]1CCCC[C@@H]1C(=O)N[C@@H](CCc1ccccc1)C(=O)CO)OCc1ccccc1,452.5510000000002,3.1506000000000016,3.0,5.0,5.354577730650908,intermediate
254,CHEMBL3120834,O=C(N[C@H]1CCCC[C@H]1C(=O)N[C@@H](CCc1ccccc1)C(=O)CO)OCc1ccccc1,452.5510000000002,3.1506000000000016,3.0,5.0,5.2580609222708015,intermediate
255,CHEMBL3120832,CC(=O)OCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@@H]1COC(C)(C)N1C(=O)OCc1ccccc1,496.56000000000034,3.009900000000001,1.0,7.0,4.301029995663981,inactive
256,CHEMBL3120833,CC1(C)OC[C@@H](C(=O)N[C@@H](CCc2ccccc2)C(=O)CO)N1C(=O)OCc1ccccc1,454.52300000000025,2.4391,2.0,6.0,4.301029995663981,inactive
257,CHEMBL3120831,CC(=O)SCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@@H]1CCCN1C(=O)OCc1ccccc1,482.6020000000004,3.754000000000003,1.0,6.0,4.301029995663981,inactive
258,CHEMBL3120829,O=C(CO)[C@H](CCc1ccccc1)NC(=O)[C@@H]1CCCN1C(=O)OCc1ccccc1,424.49700000000024,2.4665999999999997,2.0,5.0,4.301029995663981,inactive
259,CHEMBL3120830,O=C(CSCCCc1ccccc1)[C@H](CCc1ccccc1)NC(=O)[C@@H]1CCCN1C(=O)OCc1ccccc1,558.7440000000004,5.840300000000006,1.0,5.0,4.317584138322641,inactive
260,CHEMBL3352874,CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)C(=O)N[C@@H](C)/C=C/C(=O)N1C(=O)C=C(OCc2ccccc2)[C@@H]1C(C)C.O=C(O)C(F)(F)F,795.9410000000003,4.822700000000006,4.0,8.0,8.163675884293248,active
261,CHEMBL3358144,CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)C(=O)N[C@@H](C)/C=C/C(=O)N1CC(OCc2ccccc2)=CC1=O.O=C(O)C(F)(F)F,753.8600000000004,3.798100000000006,4.0,8.0,8.018181392829336,active
262,CHEMBL3358143,COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12.O=C(O)C(F)(F)F,806.9240000000002,4.320300000000006,5.0,8.0,7.920818753952375,active
263,CHEMBL3358142,COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1ccc(O)cc1.O=C(O)C(F)(F)F,783.8860000000003,3.5446000000000044,5.0,9.0,8.279840696594043,active
264,CHEMBL3358141,COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1C(C)C.O=C(O)C(F)(F)F,719.8430000000003,3.2523000000000053,4.0,8.0,8.021363051615525,active
265,CHEMBL3358140,COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)C1.O=C(O)C(F)(F)F,677.7620000000003,2.2277000000000045,4.0,8.0,7.605548319173784,active
266,CHEMBL3358139,CC[C@H](C)[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](C)/C=C/C(=O)N[C@@H](C)C(=O)N1C[C@@H](O)C[C@H]1C(=O)OC)C(C)C)N(C)C.O=C(O)C(F)(F)F,894.043,1.499000000000011,7.0,11.0,4.301029995663981,inactive
267,CHEMBL3358138,CC[C@H](C)[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](C)/C=C/C(=O)N[C@@H](C)C(=O)NCc1ccccc1)C(C)C)N(C)C.O=C(O)C(F)(F)F,856.041,3.6806000000000116,7.0,8.0,4.301029995663981,inactive
268,CHEMBL3358137,CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]1CCCN1C)C(=O)N[C@@H](C)/C=C/C(=O)N[C@@H](C)C(=O)NCc1ccccc1.O=C(O)C(F)(F)F,726.8380000000003,2.6577000000000064,6.0,7.0,5.221848749616356,intermediate
269,CHEMBL3358136,CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](C(C)C)N(C)C)C(=O)N[C@@H](C)/C=C/C(=O)N[C@@H](C)C(=O)NCc1ccccc1.O=C(O)C(F)(F)F,742.8810000000003,3.1497000000000073,6.0,7.0,5.468521082957745,intermediate
270,CHEMBL3358135,CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)C(=O)N[C@@H](C)/C=C/C(=O)N[C@@H](C)C(=O)Nc1nccs1.O=C(O)C(F)(F)F,735.8710000000003,2.928500000000006,6.0,9.0,5.6020599913279625,intermediate
271,CHEMBL3358134,CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)C(=O)N[C@@H](C)/C=C/C(=O)N[C@@H](C)C(=O)NCc1ccccc1.O=C(O)C(F)(F)F,742.8810000000003,3.1497000000000073,6.0,7.0,4.939302159646388,inactive
272,CHEMBL3358133,CC[C@H](C)[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)/C=C/C(=O)N[C@@H](C)C(=O)N1C[C@@H](O)C[C@H]1C(=O)OC)N(C)C.O=C(O)C(F)(F)F,794.9100000000002,1.35820000000001,6.0,10.0,5.113509274827518,intermediate
273,CHEMBL3358132,CC[C@H](C)[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)/C=C/C(=O)N[C@@H](C)C(=O)NCc1ccccc1)N(C)C.O=C(O)C(F)(F)F,756.9080000000001,3.5398000000000085,6.0,7.0,4.978810700930062,inactive
274,CHEMBL3358131,CO[C@H]1CC(=O)N(C(=O)CC[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1C.O=C(O)C(F)(F)F,695.8210000000003,2.715000000000006,4.0,8.0,4.301029995663981,inactive
275,CHEMBL3358130,COC1=CC(=O)N(C(=O)CC[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1C.O=C(O)C(F)(F)F,693.8050000000003,2.8402000000000047,4.0,8.0,5.430626090384954,intermediate
276,CHEMBL3358129,CO[C@H]1CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1C.O=C(O)C(F)(F)F,693.8050000000003,2.491000000000005,4.0,8.0,8.55129368009492,active
277,CHEMBL3358128,COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1C.O=C(O)C(F)(F)F,691.7890000000003,2.6162000000000045,4.0,8.0,8.168770306132936,active
278,CHEMBL541700,CC[C@H](C)[C@@H](C(=O)O[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)/C=C/C(=O)N1C(=O)C=C(OC)[C@@H]1C)N(C)C,592.7780000000001,2.8000000000000043,2.0,8.0,8.070581074285707,active
279,CHEMBL541700,CC[C@H](C)[C@@H](C(=O)O[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)/C=C/C(=O)N1C(=O)C=C(OC)[C@@H]1C)N(C)C,592.7780000000001,2.8000000000000043,2.0,8.0,8.070581074285707,active
280,CHEMBL4101714,COC(=O)/C=C/[C@H](CCc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1,466.57800000000026,4.174300000000003,2.0,5.0,5.020907099361674,intermediate
281,CHEMBL4100751,COC(=O)/C=C/[C@H](CCc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccc([N+](=O)[O-])cc1,511.57500000000033,4.082500000000003,2.0,7.0,5.016373712875465,intermediate
282,CHEMBL4082758,COC(=O)/C=C/[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,500.59500000000025,4.370900000000003,2.0,5.0,4.301029995663981,inactive
283,CHEMBL4093034,COC(=O)/C=C/[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccc([N+](=O)[O-])cc1,545.5920000000003,4.279100000000003,2.0,7.0,4.301029995663981,inactive
284,CHEMBL4072275,CC(=O)/C=C/[C@H](CCc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1,450.57900000000024,4.590300000000004,2.0,4.0,6.6020599913279625,active
285,CHEMBL4096388,CC(=O)/C=C/[C@H](CCc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccc([N+](=O)[O-])cc1,495.5760000000003,4.4985000000000035,2.0,6.0,6.958607314841775,active
286,CHEMBL4078345,CC(=O)/C=C/[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,484.59600000000023,4.786900000000004,2.0,4.0,5.521433504406157,intermediate
287,CHEMBL4062015,CC(=O)/C=C/[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccc([N+](=O)[O-])cc1,529.5930000000003,4.695100000000004,2.0,6.0,6.107905397309519,active
288,CHEMBL4083754,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,548.7050000000003,5.432700000000005,2.0,5.0,6.107905397309519,active
289,CHEMBL4070637,CC(C)C[C@H](NC(=O)OCc1ccc([N+](=O)[O-])cc1)C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,593.7020000000001,5.340900000000005,2.0,7.0,5.87942606879415,intermediate
290,CHEMBL2402204,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)OCc1ccccc1,582.7220000000003,5.629300000000006,2.0,5.0,5.134896025358872,intermediate
291,CHEMBL4081250,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)OCc1ccc([N+](=O)[O-])cc1,627.7190000000003,5.537500000000006,2.0,7.0,4.301029995663981,inactive
292,CHEMBL4099269,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@H](/C=C/C#N)CCc1ccccc1,433.55200000000013,4.524880000000004,2.0,4.0,4.301029995663981,inactive
293,CHEMBL4090306,CC(C)C[C@H](NC(=O)OCc1ccc([N+](=O)[O-])cc1)C(=O)N[C@H](/C=C/C#N)CCc1ccccc1,478.5490000000002,4.433080000000004,2.0,6.0,4.301029995663981,inactive
294,CHEMBL4060936,N#C/C=C/[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,467.5690000000002,4.721480000000003,2.0,4.0,4.301029995663981,inactive
295,CHEMBL4074432,N#C/C=C/[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccc([N+](=O)[O-])cc1,512.5660000000003,4.629680000000003,2.0,6.0,4.301029995663981,inactive
296,CHEMBL374508,CC(C)C[C@H](NC(=O)[C@H]1O[C@@H]1C(=O)O)C(=O)NCCCCN=C(N)N,357.4110000000002,-1.460899999999997,5.0,5.0,6.6020599913279625,active
297,CHEMBL2235031,Cc1cc(N/N=C/c2ccc(O[C@H]3O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]([C@H]3C)[C@@]46OO5)cc2)c2cc(Cl)ccc2n1,578.1090000000003,7.229420000000007,1.0,8.0,6.823908740944319,active
298,CHEMBL4227848,CN1CCCC(c2cccc(C(=O)N[C@@H](Cc3cccnc3)C(=O)NC3(C#N)CC3)c2)C1,431.5400000000002,2.40428,2.0,5.0,8.065501548756432,active
299,CHEMBL4227031,CN1CCN(Cc2ccc(-c3cncc(C(=O)N[C@@H](Cc4cccnc4)C(=O)NC4(C#N)CC4)c3)cc2)CC1,523.6410000000003,2.4044799999999995,2.0,7.0,8.619788758288394,active
300,CHEMBL4227486,N#CC1(NC(=O)[C@H](Cc2cccnc2)NC(=O)c2cccc(-n3cnnn3)c2)CC1,402.4180000000002,0.5707799999999992,2.0,8.0,8.522878745280337,active
301,CHEMBL4226307,N#CC1(NC(=O)[C@H](Cc2cccnc2)NC(=O)c2cccc(-c3cn[nH]c3)c2)CC1,400.4420000000002,1.985179999999999,3.0,5.0,8.920818753952375,active
302,CHEMBL4227166,N#CC1(NC(=O)[C@H](Cc2cccnc2)NC(=O)c2cccc(-c3ncc[nH]3)c2)CC1,400.4420000000002,1.9851799999999993,3.0,5.0,8.568636235841012,active
303,CHEMBL4226577,CS(=O)(=O)c1cccc(-c2cccc(C(=O)N[C@@H](Cc3cccnc3)C(=O)NC3(C#N)CC3)c2)c1,488.5690000000003,2.665580000000001,2.0,6.0,8.086186147616283,active
304,CHEMBL4227427,Cn1nc(C(F)(F)F)cc1-c1ccc(C(=O)N[C@@H](Cc2cccnc2)C(=O)NC2(C#N)CCS(=O)(=O)CC2)s1,580.6140000000001,2.4906800000000002,2.0,9.0,8.200659450546418,active
305,CHEMBL4224764,Cn1nc(C(F)(F)F)cc1-c1ccc(C(=O)N[C@@H](Cc2cccnc2)C(=O)NC2(C#N)CC2)s1,488.4950000000003,3.0758800000000015,2.0,7.0,8.657577319177793,active
306,CHEMBL4227696,CN1CCN(Cc2ccc(C(=O)N[C@@H](Cc3cccnc3)C(=O)NC3(C#N)CCS(=O)(=O)CC3)s2)CC1,544.7030000000001,0.8187800000000012,2.0,9.0,7.2564902352715706,active
307,CHEMBL4225350,CN1CCN(Cc2ccc(C(=O)N[C@@H](Cc3cccnc3)C(=O)NC3(C#N)CC3)s2)CC1,452.58400000000023,1.4039799999999996,2.0,7.0,7.586700235918748,active
308,CHEMBL4227965,N#CC1(NC(=O)[C@H](Cc2c[nH]c3ccc(O)cc23)NC(=O)c2ccc(-c3ccccc3)cc2)CC1,464.52500000000026,4.053980000000002,4.0,4.0,6.716698771296451,active
309,CHEMBL4228920,N#CC1(NC(=O)[C@H](Cc2nc3ccccc3s2)NC(=O)c2ccc(-c3ccccc3)cc2)CC1,466.5660000000002,4.476780000000003,2.0,5.0,5.301029995663981,intermediate
310,CHEMBL4228081,N#CC1(NC(=O)[C@@H](Cc2cccnc2)NC(=O)c2ccc(-c3ccccc3)cc2)CC1,410.4770000000002,3.262080000000002,2.0,4.0,5.301029995663981,intermediate
311,CHEMBL4229174,N#CC1(NC(=O)C(Cc2ccc(Cl)nc2)NC(=O)c2ccc(-c3ccccc3)cc2)CC1,444.92200000000025,3.9154800000000023,2.0,4.0,6.638272163982407,active
312,CHEMBL4228343,COc1ccc(CC(NC(=O)c2ccc(-c3ccccc3)cc2)C(=O)NC2(C#N)CC2)cn1,440.5030000000002,3.2706800000000014,2.0,5.0,6.749579997691106,active
313,CHEMBL4224829,N#CC1(NC(=O)[C@H](Cc2cscn2)NC(=O)c2ccc(-c3ccccc3)cc2)CC1,416.5060000000002,3.3235800000000015,2.0,5.0,6.863279432843593,active
314,CHEMBL4228604,N#CC1(NC(=O)[C@H](Cc2ccncc2)NC(=O)c2ccc(-c3ccccc3)cc2)CC1,410.4770000000002,3.262080000000001,2.0,4.0,5.301029995663981,intermediate
315,CHEMBL4225099,N#CC1(NC(=O)[C@H](Cc2ccccn2)NC(=O)c2ccc(-c3ccccc3)cc2)CC1,410.4770000000002,3.262080000000002,2.0,4.0,5.301029995663981,intermediate
316,CHEMBL4228861,N#CC1(NC(=O)[C@H](Cc2cccnc2)NC(=O)c2ccc(-c3ccccc3)cc2)CC1,410.4770000000002,3.262080000000002,2.0,4.0,7.636388020107856,active
317,CHEMBL4225367,N#CC1(NC(=O)[C@H](Cc2ccc(O[C@@H]3CCNC3)cc2)NC(=O)c2ccc(-c3ccccc3)cc2)CC1,494.5950000000002,3.6077800000000027,3.0,5.0,5.79997073344623,intermediate
318,CHEMBL4228800,CN(C)c1ccc(C[C@H](NC(=O)c2ccc(-c3ccccc3)cc2)C(=O)NC2(C#N)CC2)cc1,452.55800000000016,3.933080000000002,2.0,4.0,5.301029995663981,intermediate
319,CHEMBL4226767,N#CC1(NC(=O)[C@H](Cc2ccccc2)NC(=O)c2ccc(-c3ccccc3)cc2)CC1,409.4890000000002,3.8670800000000023,2.0,3.0,6.175874166083451,active
320,CHEMBL4227619,CN1CCN(C(=O)C[C@H](NC(=O)c2ccc(-c3ccccc3)cc2)C(=O)NC2(C#N)CC2)CC1,459.55000000000024,1.78848,2.0,5.0,5.301029995663981,intermediate
321,CHEMBL4227566,N#CC1(NC(=O)[C@H](CCCCCN)NC(=O)c2ccc(-c3ccccc3)cc2)CC1,404.5140000000001,3.143480000000001,3.0,4.0,5.301029995663981,intermediate
322,CHEMBL4228399,N#CC1(NC(=O)[C@H](CCCCN)NC(=O)c2ccc(-c3ccccc3)cc2)CC1,390.48700000000014,2.753380000000001,3.0,4.0,5.301029995663981,intermediate
323,CHEMBL4227295,CC(C)C[C@H](NC(=O)c1ccc(-c2ccccc2)cc1)C(=O)NC1(C#N)CC1,375.4720000000002,3.670480000000002,2.0,3.0,7.568636235841013,active
324,CHEMBL4228143,CC(C)C[C@H](NC(=O)c1ccc(CN2CCN(C)CC2)cc1)C(=O)NC1(C#N)CCS(=O)(=O)CC1,503.6690000000004,1.1656800000000027,2.0,7.0,7.2441251443275085,active
325,CHEMBL1215628,CC(C)CN(NC(=O)c1ccc(CN2CCN(C)CC2)cc1)c1nc(C#N)ncc1Br,486.4180000000002,2.665580000000002,1.0,7.0,9.221848749616356,active
326,CHEMBL4228926,CC(C)C[C@H](NC(=O)c1ccc(-c2ccccc2)cc1)C(=O)NC1(C#N)CCS(=O)(=O)CC1,467.59100000000035,3.085280000000002,2.0,5.0,8.096910013008056,active
327,CHEMBL4516951,COC1=CC(=O)N(C(=O)/C=C/[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC2CCCCC2)NC(=O)[C@H](C(C)C)N(C)C)C2CCCCC2)[C@H]1Cc1c[nH]c2ccccc12.O=C(O)C(F)(F)F,915.108,6.805000000000005,5.0,8.0,6.772113295386326,active
328,CHEMBL4456644,COC1=CC(=O)N(C(=O)/C=C/[C@H](CC2CCCCC2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12.O=C(O)C(F)(F)F,889.0700000000002,6.270800000000006,5.0,8.0,6.568636235841013,active
