,molecule_chembl_id,canonical_smiles,MW,LogP,NumHDonors,NumHAcceptors,pIC50,bioactivity_class
329,CHEMBL4439637,COC1=CC(=O)N(C(=O)/C=C/[C@H](CCc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12.O=C(O)C(F)(F)F,897.0490000000001,5.933200000000006,5.0,8.0,7.481486060122112,active
330,CHEMBL1458713,CC(C)C[C@H](NC(=O)[C@@H]1O[C@H]1C(=O)O)C(=O)NCCCCN=C(N)N,357.4110000000002,-1.460899999999997,5.0,5.0,7.167491087293763,active
331,CHEMBL4472824,COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC2CCCCC2)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12.O=C(O)C(F)(F)F,846.9890000000003,5.2446000000000055,5.0,8.0,7.229147988357855,active
332,CHEMBL4467013,COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC2CCCCC2)NC(=O)C2CCN(C)CC2)[C@H]1Cc1c[nH]c2ccccc12.O=C(O)C(F)(F)F,844.9730000000001,5.000200000000005,5.0,8.0,7.508638306165727,active
333,CHEMBL4434685,COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)C2CCN(C)CC2)[C@H]1Cc1c[nH]c2ccccc12.O=C(O)C(F)(F)F,804.9080000000002,4.075900000000005,5.0,8.0,7.5376020021010435,active
334,CHEMBL4564002,COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12.O=C(O)C(F)(F)F,840.9410000000001,4.516900000000006,5.0,8.0,7.221848749616356,active
335,CHEMBL4442854,COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCc2ccccc2)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12.O=C(O)C(F)(F)F,854.9680000000002,4.907000000000006,5.0,8.0,7.2441251443275085,active
336,CHEMBL4473513,COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CCc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12.O=C(O)C(F)(F)F,854.9680000000002,4.9070000000000045,5.0,8.0,5.509058794643213,intermediate
337,CHEMBL4594166,COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CCc2ccccc2)NC(=O)[C@H](CC2CCCCC2)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12.O=C(O)C(F)(F)F,895.0330000000002,5.831300000000004,5.0,8.0,5.453087356818758,intermediate
338,CHEMBL4475837,COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC2CCCCC2)NC(=O)[C@H](CC2CCCCC2)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12.O=C(O)C(F)(F)F,887.0540000000004,6.168900000000005,5.0,8.0,6.333482019445119,active
339,CHEMBL4437416,COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC2CCCCC2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12.O=C(O)C(F)(F)F,846.9890000000003,5.2446000000000055,5.0,8.0,6.628932137728263,active
340,CHEMBL4555968,COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC2CCCCC2)NC(=O)[C@H](CC2CCCCC2)NC(=O)C2CCN(C)CC2)[C@H]1Cc1c[nH]c2ccccc12.O=C(O)C(F)(F)F,885.0380000000002,5.9245000000000045,5.0,8.0,6.341988603342887,active
341,CHEMBL4527228,COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC2CCCCC2)NC(=O)[C@H](CC(C)C)NC(=O)C2CCN(C)CC2)[C@H]1Cc1c[nH]c2ccccc12.O=C(O)C(F)(F)F,844.9730000000001,5.000200000000005,5.0,8.0,6.806875401645538,active
342,CHEMBL4562998,COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)C(C)(C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12.O=C(O)C(F)(F)F,778.8700000000003,3.684200000000006,5.0,8.0,4.301029995663981,inactive
343,CHEMBL4555310,COC1=CC(=O)N(C(=O)/C=C/C(C)(C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12.O=C(O)C(F)(F)F,820.9510000000002,4.710400000000005,5.0,8.0,4.301029995663981,inactive
344,CHEMBL4442674,COC1=CC(=O)N(C(=O)/C=C/[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)C2CCCCC2)[C@H]1Cc1c[nH]c2ccccc12.O=C(O)C(F)(F)F,875.0429999999999,5.880700000000006,5.0,8.0,7.075720713938118,active
345,CHEMBL1302947,O=C(Cn1nnc(-c2ccccc2)n1)NNC(=O)c1ccco1,312.2890000000001,0.39429999999999954,2.0,7.0,5.175874166083451,intermediate
346,CHEMBL4451728,COc1ccc(NC(=O)Cn2nnc(-c3ccccc3NC(=O)c3cc(OC)cc(OC)c3)n2)cc1,488.50400000000025,3.2569000000000017,2.0,9.0,5.175874166083451,intermediate
347,CHEMBL4582464,CC(C(=O)N1c2ccccc2CCc2ccccc21)n1nnc(-c2ccc(N3CCOCC3)cc2)n1,480.5720000000003,4.201200000000004,0.0,7.0,5.175874166083451,intermediate
348,CHEMBL4449400,COc1ccc(NC(=O)Cn2nnc(-c3ccccc3NS(=O)(=O)c3ccc(NC(C)=O)cc3)n2)cc1,521.5590000000002,2.746600000000001,3.0,9.0,5.175874166083451,intermediate
349,CHEMBL4582597,CCCCOc1ccc(-c2nnn(CC(=O)Nc3c(C)ccc4ccccc34)n2)cc1,415.4970000000001,4.619320000000004,1.0,6.0,5.175874166083451,intermediate
350,CHEMBL4578038,COc1ccc(C(=O)Cn2nnc(-c3ccccc3NC(=O)c3ccncc3)n2)cc1,414.42500000000007,2.8789000000000007,1.0,8.0,5.175874166083451,intermediate
351,CHEMBL4458321,CCCCOc1ccc(-c2nnn(CC(=O)c3ccc(Cl)cc3)n2)cc1,370.84,4.055300000000003,0.0,6.0,5.175874166083451,intermediate
352,CHEMBL4551614,COc1ccc(-c2ccc(-c3nnn(CC(=O)c4ccccc4)n3)cc2)cc1,370.412,3.8986000000000027,0.0,6.0,5.175874166083451,intermediate
353,CHEMBL1584095,Cc1cc(NC(=O)Cn2nnc(-c3ccccc3NC(=O)c3ccccc3F)n2)no1,421.39200000000017,2.66662,2.0,8.0,5.175874166083451,intermediate
354,CHEMBL4444541,COc1ccc(C(=O)Nc2ccc(-c3nnn(CC(=O)Nc4cc(C)on4)n3)cc2)cc1,433.4280000000001,2.5361200000000004,2.0,9.0,5.175874166083451,intermediate
355,CHEMBL4471644,Cc1cc(NC(=O)Cn2nnc(-c3ccc(N)cc3)n2)no1,299.29400000000004,0.8574199999999998,2.0,8.0,5.175874166083451,intermediate
356,CHEMBL4646055,CN1CCCc2cc(CCNC(=O)C(=O)Nc3ccc4c(c3)OCO4)ccc21,381.4320000000002,2.0950999999999995,2.0,5.0,4.83238732727247,inactive
357,CHEMBL4637201,O=C(NCCCNC(=O)c1cc2ccccc2[nH]1)c1ccc(-c2ccccc2)cc1,397.4780000000001,4.384800000000003,3.0,2.0,4.915066425063284,inactive
358,CHEMBL327624,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)[C@H](Cc1ccccc1)NC(=O)N1CCOCC1,561.7040000000001,3.7447000000000026,2.0,5.0,7.096910013008056,active
359,CHEMBL486232,CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,527.6870000000002,3.5481000000000025,2.0,5.0,8.522878745280337,active
360,CHEMBL5411543,CC(C)C[C@H](NC(=O)N1CCN(C)CC1)C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,540.7300000000002,3.463300000000003,2.0,5.0,8.301029995663981,active
361,CHEMBL5420328,CC(C)C[C@H](NC(=O)N1CCN(C)CC1)C(=O)N[C@H](/C=C/S(=O)(=O)c1ccc2ccccc2c1)CCc1ccccc1,590.7900000000002,4.616500000000005,2.0,5.0,8.698970004336019,active
362,CHEMBL5419296,Oc1ccc(-c2nccc3ccc(Cc4ccccc4)cc23)cc1,311.384,5.198200000000004,1.0,2.0,5.096910013008056,intermediate
363,CHEMBL5397408,COc1ccc(-c2nccc3ccc(Cc4ccccc4)cc23)cc1,325.41100000000006,5.501200000000004,0.0,2.0,5.0,inactive
364,CHEMBL5420093,COc1cc2ccnc(-c3ccc(OCc4ccccc4)cc3)c2cc1OC,371.4360000000001,5.498000000000005,0.0,4.0,5.522878745280337,intermediate
365,CHEMBL541700,CC[C@H](C)[C@@H](C(=O)O[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)/C=C/C(=O)N1C(=O)C=C(OC)[C@@H]1C)N(C)C,592.7780000000001,2.8000000000000043,2.0,8.0,8.070581074285707,active
366,CHEMBL1213751,COc1cc2cc(/C=C/C(=O)c3ccc(Cl)cc3Cl)c(Cl)nc2cc1OC,422.69500000000016,6.1083000000000025,0.0,4.0,4.0,inactive
367,CHEMBL5424800,O=[N+]([O-])c1ccc(-n2cc(COc3ccnc4cc(Cl)ccc34)nn2)cc1,381.77900000000005,3.956100000000002,0.0,7.0,4.791558643561433,inactive
368,CHEMBL5416707,COc1ccc(-n2cc(COc3ccnc4cc(Cl)ccc34)nn2)cc1,366.80800000000005,4.056500000000003,0.0,6.0,4.595679532778269,inactive
369,CHEMBL5404412,Fc1ccc(-n2cc(COc3ccnc4cc(Cl)ccc34)nn2)c(F)c1,372.7620000000001,4.326100000000002,0.0,5.0,4.595508382241314,inactive
370,CHEMBL5406869,Fc1ccc(-n2cc(COc3ccnc4cc(Cl)ccc34)nn2)cc1F,372.7620000000001,4.326100000000002,0.0,5.0,4.59108197915322,inactive
371,CHEMBL5399441,Cc1ccc(-n2cc(COc3ccnc4cc(Cl)ccc34)nn2)cc1,350.8090000000001,4.356320000000003,0.0,5.0,4.5752816626684325,inactive
372,CHEMBL5402350,Fc1ccc(-n2cc(COc3ccnc4cc(Cl)ccc34)nn2)cc1Cl,389.2170000000001,4.8404000000000025,0.0,5.0,4.3460160926259315,inactive
373,CHEMBL5417979,Fc1ccccc1-n1cc(COc2ccnc3cc(Cl)ccc23)nn1,354.772,4.187000000000002,0.0,5.0,3.9693193360000985,inactive
374,CHEMBL5394920,O=C(c1cc(Cl)nc2ccccc12)N1CCN(c2ccnc3cc(Cl)ccc23)CC1,437.3300000000002,5.052200000000004,0.0,4.0,5.320572103387881,intermediate
375,CHEMBL5395393,CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)c3cc(Cl)nc4ccccc34)CC2)cc1,472.95400000000024,2.9933000000000014,1.0,5.0,5.132532512140949,intermediate
376,CHEMBL5439062,COc1ccc(-c2cc(C(=O)N3CCN(S(=O)(=O)c4ccc(NC(C)=O)cc4)CC3)c3ccccc3n2)cc1,544.6330000000003,4.015500000000003,1.0,6.0,5.669586226650809,intermediate
377,CHEMBL5425369,CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)c3cc(-c4ccc(OC(F)(F)F)cc4)nc4ccccc34)CC2)cc1,598.6030000000001,4.905500000000004,1.0,6.0,5.578396073130169,intermediate
378,CHEMBL5398030,O=C(c1cc(-c2ccccc2)nc2ccccc12)N1CCN(c2cc(=O)[nH]c3ccccc23)CC1,460.5370000000003,4.705700000000003,1.0,4.0,4.885722703438414,inactive
379,CHEMBL5412407,O=C(c1cc(-c2ccccc2)nc2ccccc12)N1CCN(S(=O)(=O)c2ccc(Cl)cc2Cl)CC1,526.4450000000003,5.355300000000004,0.0,4.0,5.376750709602099,intermediate
380,CHEMBL5437576,COc1cc(OC)c(/C=C2\SC(=O)N(CC(=O)N3CCN(c4ccccc4)CC3)C2=O)c(OC)c1,497.5730000000003,3.097500000000002,0.0,8.0,4.5934598195660445,inactive
381,CHEMBL5408566,O=C(N[C@H](Cc1c[nH]c2ccccc12)C(=O)NCc1ccccc1)Oc1ccccc1,413.4770000000001,4.184000000000004,3.0,3.0,4.527243550682788,inactive
382,CHEMBL5420035,O=C(Cc1ccccc1)N[C@H](Cc1c[nH]c2ccccc12)C(=O)NCc1ccccc1,411.5050000000001,3.7543000000000015,3.0,2.0,4.404503778174426,inactive
383,CHEMBL5438601,O=C(N[C@H](Cc1c[nH]c2ccccc12)C(=O)NCc1ccc([N+](=O)[O-])cc1)Oc1ccccc1,458.47400000000016,4.092200000000003,3.0,5.0,5.0,inactive
384,CHEMBL5400936,COC(=O)c1ccc(CNC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)Oc2ccccc2)cc1,471.51300000000015,3.970600000000002,3.0,5.0,4.876148359032914,inactive
385,CHEMBL5436591,CCOc1ccc(NC(=O)N/N=C/c2ccc(C(=O)O[C@@H]3O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]([C@H]3C)[C@@]46OO5)cc2)cc1,593.6770000000005,5.605700000000006,2.0,9.0,6.5376020021010435,active
386,CHEMBL5394407,C[C@H]1[C@H](OC(=O)c2ccc(/C=N/NC(=O)Nc3ccccc3F)cc2)O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]1[C@@]24OO3,567.6140000000004,5.346100000000005,2.0,8.0,6.327902142064283,active
387,CHEMBL5420927,C[C@H]1[C@H](OC(=O)c2ccc(/C=N/NC(=O)Nc3ccc(F)cc3)cc2)O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]1[C@@]24OO3,567.6140000000004,5.346100000000005,2.0,8.0,6.187086643357144,active
388,CHEMBL5411995,Cc1cc(C)cc(NC(=O)N/N=C/c2ccc(C(=O)O[C@@H]3O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]([C@H]3C)[C@@]46OO5)cc2)c1,577.6780000000005,5.823840000000006,2.0,8.0,6.2441251443275085,active
389,CHEMBL5426937,C[C@H]1[C@@H](Oc2ccc(/C=N/NC(=S)Nc3ccccc3F)cc2)O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]1[C@@]24OO3,555.6720000000004,5.733000000000005,2.0,7.0,5.600326278518962,intermediate
390,CHEMBL5411313,Cc1ccc(NC(=S)N/N=C/c2ccc(O[C@H]3O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]([C@H]3C)[C@@]46OO5)cc2)c(C)c1,565.7360000000004,6.210740000000007,2.0,7.0,5.8696662315049934,intermediate
391,CHEMBL5428518,Cc1ccc(NC(=O)N/N=C/c2ccc(O[C@H]3O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]([C@H]3C)[C@@]46OO5)cc2)c(C)c1,549.6680000000003,6.045840000000007,2.0,7.0,5.987162775294828,intermediate
392,CHEMBL5398031,CCOc1cccc(NC(=S)N/N=C/c2ccc(O[C@H]3O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]([C@H]3C)[C@@]46OO5)cc2)c1,581.7350000000005,5.992600000000006,2.0,8.0,6.2839966563652006,active
393,CHEMBL5434197,NC(=O)c1c(NC(=O)CSc2nc3scc(-c4ccccc4)c3c(=O)n2C2CCCCC2)sc2c1CCC2,564.7580000000002,6.010100000000004,2.0,8.0,5.835647144215563,intermediate
394,CHEMBL5404235,C=CCn1c(SCC(=O)Nc2sc3c(c2C(N)=O)CCC3)nc2sc3c(c2c1=O)CCCC3,500.6710000000005,3.902700000000003,2.0,8.0,5.238824186844268,intermediate
395,CHEMBL5424376,C=CCn1c(SCC(=O)Nc2sc3c(c2C(N)=O)CCC3)nc2scc(-c3ccc(Cl)cc3)c2c1=O,557.1220000000003,5.344300000000003,2.0,8.0,5.530177984021837,intermediate
396,CHEMBL5419333,C=CCn1c(SCC(=O)Nc2sc3c(c2C(N)=O)CCC3)nc2scc(-c3cccc([N+](=O)[O-])c3)c2c1=O,567.6740000000003,4.5991000000000035,2.0,10.0,4.928117992693875,inactive
397,CHEMBL559434,C=CCn1c(SCC(=O)Nc2sc3c(c2C(N)=O)CCC3)nc2scc(-c3ccccc3)c2c1=O,522.6770000000004,4.690900000000003,2.0,8.0,5.55129368009492,intermediate
398,CHEMBL5426764,O=C(/C=C\c1ccc(O)c(O)c1)O[C@H]1CO[C@@H](Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)[C@H](OC(=O)/C=C/c2ccc(O)cc2)[C@H]1O,726.6430000000004,4.040000000000003,7.0,15.0,6.356547323513812,active
399,CHEMBL5421969,C(=C/c1cn(-c2ccccc2)nc1-c1ccccc1)\c1nnc(-c2c[nH]c3ccccc23)o1,429.4830000000002,6.241000000000005,1.0,5.0,5.154901959985743,intermediate
400,CHEMBL5436386,Cc1ccc(-c2nn(-c3ccccc3)cc2/C=C/c2nnc(-c3ccc(Cl)cc3Cl)o2)cc1,473.3630000000003,7.374920000000004,0.0,5.0,3.958607314841775,inactive
401,CHEMBL5440402,Cc1ccc(-c2nn(-c3ccccc3)cc2/C=C/c2nnc(-c3ccc([N+](=O)[O-])cc3)o2)cc1,449.47000000000025,5.976320000000005,0.0,7.0,4.795880017344075,inactive
402,CHEMBL5420344,Cc1ccc(-c2nn(-c3ccccc3)cc2/C=C/c2nnc(-c3ccc(Cl)cc3)o2)cc1,438.91800000000023,6.721520000000004,0.0,5.0,4.698970004336019,inactive
403,CHEMBL5424180,C(=C/c1cn(-c2ccccc2)nc1-c1ccccc1)\c1nnc(-c2ccco2)o1,380.40700000000015,5.352700000000004,0.0,6.0,4.853871964321762,inactive
404,CHEMBL4215216,COc1cccc(/C=C(\C#N)c2nc3ccccc3[nH]2)c1,275.311,3.6356800000000016,1.0,3.0,5.655607726314889,intermediate
405,CHEMBL5409393,COc1cc(/C=C(\C#N)c2nc3ccccc3[nH]2)cc(OC)c1,305.3370000000001,3.644280000000002,1.0,4.0,5.442492798094342,intermediate
406,CHEMBL5437384,N=C(N)NCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)CF,471.53300000000024,1.8107700000000015,5.0,5.0,9.443697499232712,active
407,CHEMBL5407224,O=C(CF)[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)N1CCOCC1,455.53000000000026,2.2957,2.0,4.0,8.522878745280337,active
408,CHEMBL5398692,CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@@H](CCc1ccccc1)C(=O)CF,421.51300000000015,2.0991000000000004,2.0,4.0,9.3767507096021,active
409,CHEMBL5438396,Fc1ccc(-n2cc(COc3cccc4cc(Cl)ccc34)nn2)cc1F,371.77400000000006,4.9311000000000025,0.0,4.0,4.59108197915322,inactive
410,CHEMBL5416078,O=[N+]([O-])c1ccc(-n2cc(COc3cccc4cc(Cl)ccc34)nn2)cc1,380.791,4.561100000000002,0.0,6.0,4.791558643561433,inactive
411,CHEMBL5394154,Oc1ccccc1C(c1ccc(C(F)(F)F)cc1)N1CCN(c2cnccn2)CC1,414.4310000000002,4.112600000000004,1.0,5.0,5.070581074285707,intermediate
412,CHEMBL5422873,COc1ccc(C(c2ccccc2O)N2CCN(c3cnccn3)CC2)cc1,376.4600000000001,3.102400000000002,1.0,6.0,4.507239610973162,inactive
413,CHEMBL5437766,COc1cccc(C(c2ccc(OC(F)(F)F)cc2)N2CCN(c3cnccn3)CC2)c1O,460.4560000000002,4.001000000000004,1.0,7.0,4.943095148663527,inactive
414,CHEMBL5398485,COc1cccc(C(c2ccc(C(F)(F)F)cc2)N2CCN(c3cnccn3)CC2)c1O,444.4570000000002,4.121200000000004,1.0,6.0,5.207608310501746,intermediate
415,CHEMBL5395561,COc1cccc(C(c2ccc(F)c(F)c2)N2CCN(c3cnccn3)CC2)c1O,412.44000000000017,3.3806000000000025,1.0,6.0,4.614393726401688,inactive
416,CHEMBL5434874,Oc1ccccc1C(c1ccc(OC(F)(F)F)cc1)N1CCN(c2cnccn2)CC1,430.4300000000002,3.9924000000000026,1.0,6.0,5.229147988357856,intermediate
417,CHEMBL5400091,Oc1ccccc1C(c1ccc(Cl)c(Cl)c1)N1CCN(c2cnccn2)CC1,415.32400000000024,4.400600000000004,1.0,5.0,5.180456064458132,intermediate
418,CHEMBL374508,CC(C)C[C@H](NC(=O)[C@H]1O[C@@H]1C(=O)O)C(=O)NCCCCN=C(N)N,357.4110000000002,-1.460899999999997,5.0,5.0,7.26440110030182,active
419,CHEMBL5406869,Fc1ccc(-n2cc(COc3ccnc4cc(Cl)ccc34)nn2)cc1F,372.7620000000001,4.326100000000002,0.0,5.0,4.59108197915322,inactive
420,CHEMBL5424800,O=[N+]([O-])c1ccc(-n2cc(COc3ccnc4cc(Cl)ccc34)nn2)cc1,381.77900000000005,3.956100000000002,0.0,7.0,4.791558643561433,inactive
421,CHEMBL5556412,O=C(Cn1cc(CN2CCN(c3ccnc4cc(Cl)ccc34)CC2)nn1)Nc1cccc([N+](=O)[O-])c1,506.95400000000024,3.3488000000000016,1.0,9.0,5.0915149811213505,intermediate
422,CHEMBL5563817,O=[N+]([O-])c1ccc(-n2cc(COc3cccc4nc(Cl)ccc34)nn2)cc1,381.77900000000005,3.956100000000003,0.0,7.0,4.791558643561433,inactive
423,CHEMBL5625072,Cc1ccc(C(c2ccccc2O)N2CCN(c3ccnc4cc(Cl)ccc34)CC2)cc1,443.9780000000001,5.813820000000004,1.0,4.0,5.214670164989233,intermediate
424,CHEMBL5630622,Oc1ccccc1C(c1ccc(F)c(Cl)c1)N1CCN(c2ccnc3cc(Cl)ccc23)CC1,482.38600000000025,6.297900000000005,1.0,4.0,5.060480747381382,intermediate
425,CHEMBL5630614,Oc1ccccc1C(c1ccc(F)c(F)c1)N1CCN(c2ccnc3cc(Cl)ccc23)CC1,465.9310000000002,5.783600000000005,1.0,4.0,5.4089353929735005,intermediate
426,CHEMBL5630817,Oc1ccccc1C(c1ccc(OC(F)(F)F)cc1)N1CCN(c2ccnc3cc(Cl)ccc23)CC1,513.9470000000002,6.404000000000004,1.0,5.0,5.318758762624412,intermediate
427,CHEMBL5624786,COc1ccc(C(c2cccc(OC)c2O)N2CCN(c3ccnc4cc(Cl)ccc34)CC2)cc1,490.0030000000002,5.522600000000006,1.0,6.0,5.1487416512809245,intermediate
428,CHEMBL5630854,COc1cccc(C(c2ccc(F)c(F)c2)N2CCN(c3ccnc4cc(Cl)ccc34)CC2)c1O,495.9570000000003,5.792200000000006,1.0,5.0,4.982966660701219,inactive
429,CHEMBL5630121,COc1cccc(C(c2ccc(C(F)(F)F)cc2)N2CCN(c3ccnc4cc(Cl)ccc34)CC2)c1O,527.9740000000004,6.532800000000006,1.0,5.0,5.267606240177032,intermediate
430,CHEMBL5624599,COc1cccc(C(c2ccc(Cl)c(Cl)c2)N2CCN(c3ccnc4cc(Cl)ccc34)CC2)c1O,528.8670000000004,6.820800000000006,1.0,5.0,5.337242168318426,intermediate
431,CHEMBL1458713,CC(C)C[C@H](NC(=O)[C@@H]1O[C@H]1C(=O)O)C(=O)NCCCCN=C(N)N,357.4110000000002,-1.460899999999997,5.0,5.0,4.2644011003018205,inactive
